"","Season","Station","EventID","DN","Lat","Long","Zoop_GENERA","Zoop_Bio_Sum","Zoop_Den_Sum"
"201","Early Fall","stn18","stn18_20180905_D_Cisco","D",43.303333,-79.278333,"Veligers",0.29614031,1.083094556
"202","Early Fall","stn19","stn19_20180905_D_Cisco","N",43.383333,-79.285,"Nauplii",0.50268034,2.728205128
"203","Early Fall","stn19","stn19_20180905_D_Cisco","N",43.383333,-79.285,"Rotifers",3.187844559,53.784615377
"204","Early Fall","stn19","stn19_20180905_D_Cisco","N",43.383333,-79.285,"Veligers",1.078144691,2.533333333
"205","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"Nauplii",1.173235388,13.17495595
"206","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"Rotifers",8.084128292,174.268735545
"207","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"Veligers",4.381061146,8.982924512
"208","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"Nauplii",0.501407226,4.929437146
"209","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"Rotifers",1.139001178,70.171987609
"210","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"Veligers",5.002387211,20.00771548
"211","Early Fall","stn38","stn38_20180927_D_LG","D",43.3833,-77.9894,"Nauplii",0.58182427,6.140602875
"212","Early Fall","stn38","stn38_20180927_D_LG","D",43.3833,-77.9894,"Rotifers",3.378909743,200.008207987
"213","Early Fall","stn38","stn38_20180927_D_LG","D",43.3833,-77.9894,"Veligers",4.697184564,14.9128927
"214","Early Fall","stn39","stn39_20180927_D_LG","D",43.4861,-78.0003,"Nauplii",0.293442565,3.308028008
"215","Early Fall","stn39","stn39_20180927_D_LG","D",43.4861,-78.0003,"Rotifers",2.469869257,171.355850876
"216","Early Fall","stn39","stn39_20180927_D_LG","D",43.4861,-78.0003,"Veligers",8.371258771,25.14101286
"217","Early Fall","stn40","stn40_20180927_D_LG","D",43.5903,-78.0117,"Nauplii",6.65018624,49.86450271
"218","Early Fall","stn40","stn40_20180927_D_LG","D",43.5903,-78.0117,"Rotifers",2.808188739,132.087884836
"219","Early Fall","stn40","stn40_20180927_D_LG","D",43.5903,-78.0117,"Veligers",3.845976409,5.835207763
"220","Early Fall","stn41","stn41_20180927_D_LG","D",43.7167,-78.0269,"Nauplii",2.364846778,20.38880267
"221","Early Fall","stn41","stn41_20180927_D_LG","D",43.7167,-78.0269,"Rotifers",13.309803091,273.449823959
"222","Early Fall","stn41","stn41_20180927_D_LG","D",43.7167,-78.0269,"Veligers",4.681448632,11.99341333
"223","Early Fall","stn55","stn55_20180927_N_LG","N",43.4439,-77.4389,"Nauplii",3.575352644,30.86280621
"224","Early Fall","stn55","stn55_20180927_N_LG","N",43.4439,-77.4389,"Rotifers",1.786009518,131.502391687
"225","Early Fall","stn55","stn55_20180927_N_LG","N",43.4439,-77.4389,"Veligers",3.762572683,12.74768083
"226","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"Nauplii",5.75573516,44.10396774
"227","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"Rotifers",6.0069357,141.132696752
"228","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"Veligers",5.536630046,12.49612419
"229","Early Fall","stn70","stn70_20180924_D_LG","N",43.5415,-76.617667,"Nauplii",0.639416308,7.40497652
"230","Early Fall","stn70","stn70_20180924_D_LG","N",43.5415,-76.617667,"Rotifers",10.006905602,191.788891878
"231","Early Fall","stn70","stn70_20180924_D_LG","N",43.5415,-76.617667,"Veligers",8.067479682,41.46786851
"232","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"Nauplii",3.784219103,47.2656097
"233","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"Rotifers",7.574923081,125.844685821
"234","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"Veligers",7.703195778,20.08788412
"235","Early Fall","stn9","stn9_20180905_D_Cisco","D",43.586667,-79.395,"Nauplii",0.306257632,2.973913043
"236","Early Fall","stn9","stn9_20180905_D_Cisco","D",43.586667,-79.395,"Rotifers",1.049507922,43.947826087
"237","Early Fall","stn9","stn9_20180905_D_Cisco","D",43.586667,-79.395,"Veligers",4.924284196,17.34782609
"238","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"Nauplii",0.7440797,1.847712
"239","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"Rotifers",0.193714896,3.71121507
"240","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"Veligers",0.09740891,0.2526785
"241","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"Nauplii",0.5419774,2.660725
"242","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"Rotifers",0.070459824,1.27399107
"243","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"Veligers",0.07552659,0.5975357
"244","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"Nauplii",0.5113724,2.813135
"245","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"Rotifers",0.06245956,1.449190686
"246","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"Veligers",0.09244558,0.8429934
"247","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"Nauplii",0.3277032,2.652381
"248","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"Rotifers",0.088317946,1.3901034
"249","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"Veligers",0.1571915,0.6551062
"250","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"Nauplii",0.04737529,0.4958328
"251","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"Rotifers",0.00102086,0.036120272
"252","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"Veligers",0.001594193,0.003283661
"253","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"Nauplii",0.09594581,0.4897075
"254","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"Rotifers",0.1222977,2.75126574
"255","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"Veligers",0.06128925,0.4006698
"256","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"Nauplii",0.1388363,0.4588334
"257","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"Rotifers",0.081693923,1.513410128
"258","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"Veligers",0.06834831,0.151711
"259","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"Nauplii",0.009018523,0.1247763
"260","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"Rotifers",0.0015823,0.045917699
"261","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"Veligers",0.001594408,0.004991054
"262","Early Summer","stn12","stn12_20180620_D_Cisco","D",43.503333,-79.353333,"Nauplii",1.187947108,13.63947368
"263","Early Summer","stn12","stn12_20180620_D_Cisco","D",43.503333,-79.353333,"Rotifers",2.0219607,50.260526311
"264","Early Summer","stn12","stn12_20180620_D_Cisco","D",43.503333,-79.353333,"Veligers",5.346060473,18.12368421
"265","Early Summer","stn18","stn18_20180620_D_Cisco","D",43.303333,-79.278333,"Nauplii",11.0148885,72.37956204
"266","Early Summer","stn18","stn18_20180620_D_Cisco","D",43.303333,-79.278333,"Rotifers",18.187579152,71.40145986
"267","Early Summer","stn18","stn18_20180620_D_Cisco","D",43.303333,-79.278333,"Veligers",8.214591893,35.21167883
"268","Early Summer","stn19","stn19_20180620_D_Cisco","D",43.383333,-79.285,"Nauplii",4.054126705,44.0840708
"269","Early Summer","stn19","stn19_20180620_D_Cisco","D",43.383333,-79.285,"Rotifers",16.168352384,48.743362838
"270","Early Summer","stn19","stn19_20180620_D_Cisco","D",43.383333,-79.285,"Veligers",6.103239924,26.52212389
"271","Early Summer","stn27","stn27_20180619_D_LG","D",43.68971667,-78.82913333,"Nauplii",4.111221894,39.4544103
"272","Early Summer","stn27","stn27_20180619_D_LG","D",43.68971667,-78.82913333,"Rotifers",0.152998354,8.261820959
"273","Early Summer","stn27","stn27_20180619_D_LG","D",43.68971667,-78.82913333,"Veligers",0.357453598,1.854694501
"274","Early Summer","stn28","stn28_20180619_D_LG","D",43.77431667,-78.85661667,"Nauplii",0.649774555,4.992902008
"275","Early Summer","stn28","stn28_20180619_D_LG","D",43.77431667,-78.85661667,"Rotifers",1.583435462,32.78672318
"276","Early Summer","stn28","stn28_20180619_D_LG","D",43.77431667,-78.85661667,"Veligers",2.632159202,8.820793547
"277","Early Summer","stn29","stn29_20180619_D_LG","D",43.81798333,-78.87075,"Nauplii",0.316561096,3.81283474
"278","Early Summer","stn29","stn29_20180619_D_LG","D",43.81798333,-78.87075,"Rotifers",0.08226892,7.725134733
"279","Early Summer","stn29","stn29_20180619_D_LG","D",43.81798333,-78.87075,"Veligers",0.792121722,3.647059316
"280","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"Nauplii",4.213847809,20.35611371
"281","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"Rotifers",0.332255743,8.692610718
"282","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"Veligers",1.831235387,5.391619307
"283","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"Nauplii",3.772184569,28.99391551
"284","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"Rotifers",0.430147536,34.936767763
"285","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"Veligers",1.494483672,5.942852248
"286","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"Nauplii",1.959687028,17.4119342
"287","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"Rotifers",0.544682079,11.34066767
"288","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"Veligers",0.770233887,3.665670358
"289","Early Summer","stn35","stn35_20180619_D_LG","D",43.36341667,-78.72616667,"Nauplii",3.254902134,29.42141951
"290","Early Summer","stn35","stn35_20180619_D_LG","D",43.36341667,-78.72616667,"Rotifers",12.282752381,118.911570547
"291","Early Summer","stn35","stn35_20180619_D_LG","D",43.36341667,-78.72616667,"Veligers",10.50235572,50.87453791
"292","Early Summer","stn38","stn38_20180620_D_LG","D",43.3837,-77.99106667,"Nauplii",1.253239657,11.63297218
"293","Early Summer","stn38","stn38_20180620_D_LG","D",43.3837,-77.99106667,"Rotifers",34.296885123,187.789408012
"294","Early Summer","stn38","stn38_20180620_D_LG","D",43.3837,-77.99106667,"Veligers",3.076235081,17.44945827
"295","Early Summer","stn39","stn39_20180620_D_LG","D",43.48628333,-78.00055,"Nauplii",4.115146977,20.68624407
"296","Early Summer","stn39","stn39_20180620_D_LG","D",43.48628333,-78.00055,"Rotifers",0.739880226,28.150352756
"297","Early Summer","stn39","stn39_20180620_D_LG","D",43.48628333,-78.00055,"Veligers",0.405820858,1.066301241
"298","Early Summer","stn40","stn40_20180620_D_LG","D",43.58986667,-78.01195,"Nauplii",10.99628171,86.95846366
"299","Early Summer","stn40","stn40_20180620_D_LG","D",43.58986667,-78.01195,"Rotifers",0.915085222,39.184986708
"300","Early Summer","stn40","stn40_20180620_D_LG","D",43.58986667,-78.01195,"Veligers",0.321328682,2.14712256
"301","Early Summer","stn41","stn41_20180620_D_LG","D",43.715785,-78.02808833,"Nauplii",7.790491014,74.33400064
"302","Early Summer","stn41","stn41_20180620_D_LG","D",43.715785,-78.02808833,"Rotifers",2.772560246,69.443605855
"303","Early Summer","stn41","stn41_20180620_D_LG","D",43.715785,-78.02808833,"Veligers",6.230521712,19.56157912
"304","Early Summer","stn42","stn42_20180620_D_LG","D",43.83906667,-78.03611667,"Nauplii",0.49036273,10.83657389
"305","Early Summer","stn42","stn42_20180620_D_LG","D",43.83906667,-78.03611667,"Rotifers",0.827289286,64.417411478
"306","Early Summer","stn42","stn42_20180620_D_LG","D",43.83906667,-78.03611667,"Veligers",8.68392737,33.71378544
"307","Early Summer","stn43","stn43_20180620_D_LG","D",43.9496,-78.04975333,"Nauplii",0.007172013,0.264257264
"308","Early Summer","stn43","stn43_20180620_D_LG","D",43.9496,-78.04975333,"Rotifers",0.759779495,36.731759692
"309","Early Summer","stn43","stn43_20180620_D_LG","D",43.9496,-78.04975333,"Veligers",7.449560396,42.41329087
"310","Early Summer","stn48","stn48_20180622_D_LG","D",43.879935,-77.44046667,"Nauplii",0.070173894,1.69124649
"311","Early Summer","stn48","stn48_20180622_D_LG","D",43.879935,-77.44046667,"Rotifers",5.908230745,95.273552245
"312","Early Summer","stn48","stn48_20180622_D_LG","D",43.879935,-77.44046667,"Veligers",7.256652535,33.54305538
"313","Early Summer","stn49","stn49_20180622_D_LG","D",43.77098333,-77.42478333,"Nauplii",0.521003431,9.704542062
"314","Early Summer","stn49","stn49_20180622_D_LG","D",43.77098333,-77.42478333,"Rotifers",10.120513875,145.568130885
"315","Early Summer","stn49","stn49_20180622_D_LG","D",43.77098333,-77.42478333,"Veligers",5.3591303,20.70302307
"316","Early Summer","stn55","stn55_20180620_D_LG","D",43.443,-77.43803333,"Nauplii",14.07486372,67.69062655
"317","Early Summer","stn55","stn55_20180620_D_LG","D",43.443,-77.43803333,"Rotifers",0.116793375,5.15410862
"318","Early Summer","stn55","stn55_20180620_D_LG","D",43.443,-77.43803333,"Veligers",0.044505813,0.343607241
"319","Early Summer","stn58","stn58_20180620_D_LG","D",43.32793333,-77.4379,"Nauplii",9.246451324,63.36073158
"320","Early Summer","stn58","stn58_20180620_D_LG","D",43.32793333,-77.4379,"Rotifers",11.54024179,186.299464501
"321","Early Summer","stn58","stn58_20180620_D_LG","D",43.32793333,-77.4379,"Veligers",1.983495756,8.511143048
"322","Early Summer","stn62","stn62_20180621_D_LG","D",43.82815,-76.99186667,"Nauplii",11.99335532,46.99512746
"323","Early Summer","stn62","stn62_20180621_D_LG","D",43.82815,-76.99186667,"Rotifers",44.921712622,83.883775885
"324","Early Summer","stn62","stn62_20180621_D_LG","D",43.82815,-76.99186667,"Veligers",0.560899393,2.526619756
"325","Early Summer","stn63","stn63_20180621_D_LG","D",43.73246667,-77.01631667,"Nauplii",0.890159015,8.872338477
"326","Early Summer","stn63","stn63_20180621_D_LG","D",43.73246667,-77.01631667,"Rotifers",5.919000522,71.89653593
"327","Early Summer","stn63","stn63_20180621_D_LG","D",43.73246667,-77.01631667,"Veligers",5.40657582,28.14672896
"328","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"Nauplii",6.445099163,50.85697777
"329","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"Rotifers",1.849596097,20.782899575
"330","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"Veligers",0.348653133,1.222523504
"331","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"Nauplii",8.298508308,57.09714711
"332","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"Rotifers",1.258950147,41.385851597
"333","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"Veligers",0.246267289,1.532809318
"334","Early Summer","stn70","stn70_20180621_D_LG","D",43.54175167,-76.62152,"Nauplii",15.24541653,78.84222945
"335","Early Summer","stn70","stn70_20180621_D_LG","D",43.54175167,-76.62152,"Rotifers",6.244838884,11.925715378
"336","Early Summer","stn70","stn70_20180621_D_LG","D",43.54175167,-76.62152,"Veligers",0.16206261,0.993809615
"337","Early Summer","stn71","stn71_20180621_D_LG","D",43.48515,-76.52046667,"Nauplii",1.068707113,4.783105506
"338","Early Summer","stn71","stn71_20180621_D_LG","D",43.48515,-76.52046667,"Rotifers",11.86760198,143.493165167
"339","Early Summer","stn71","stn71_20180621_D_LG","D",43.48515,-76.52046667,"Veligers",0.865931392,3.188737004
"340","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"Nauplii",3.926650852,25.00628738
"341","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"Rotifers",2.214780917,35.425573787
"342","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"Veligers",0.581784802,2.31539698
"343","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"Nauplii",5.496541369,32.07923029
"344","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"Rotifers",4.953647905,106.193314068
"345","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"Veligers",3.180591349,15.48652497
"346","Early Summer","stn716","stn716_20180622_D_LG","D",43.443,-77.43803333,"Nauplii",10.90578925,81.01494575
"347","Early Summer","stn716","stn716_20180622_D_LG","D",43.443,-77.43803333,"Rotifers",0.925611907,26.133853462
"348","Early Summer","stn716","stn716_20180622_D_LG","D",43.443,-77.43803333,"Veligers",0.217635751,1.306692673
"349","Early Summer","stn717","stn717_20180620_D_LG","D",43.30003333,-77.43335,"Nauplii",3.69351446,24.30867871
"350","Early Summer","stn717","stn717_20180620_D_LG","D",43.30003333,-77.43335,"Rotifers",0.450597109,45.028156542
"351","Early Summer","stn717","stn717_20180620_D_LG","D",43.30003333,-77.43335,"Veligers",3.221895201,13.05163958
"352","Early Summer","stn9","stn9_20180620_D_Cisco","D",43.586667,-79.395,"Nauplii",1.283181047,16.275
"353","Early Summer","stn9","stn9_20180620_D_Cisco","D",43.586667,-79.395,"Rotifers",2.536599304,82.775
"354","Early Summer","stn9","stn9_20180620_D_Cisco","D",43.586667,-79.395,"Veligers",23.73350963,83.825
"355","Late Fall","stn12","stn12_20181003_D_Cisco","D",43.503333,-79.353333,"Nauplii",0.753546741,8.871955463
"356","Late Fall","stn12","stn12_20181003_D_Cisco","D",43.503333,-79.353333,"Rotifers",0.762052413,34.178844817
"357","Late Fall","stn12","stn12_20181003_D_Cisco","D",43.503333,-79.353333,"Veligers",8.586504674,7.70842032
"358","Late Fall","stn18","stn18_20181003_D_Cisco","D",43.303333,-79.278333,"Nauplii",0.259778928,3.201825558
"359","Late Fall","stn18","stn18_20181003_D_Cisco","D",43.303333,-79.278333,"Rotifers",0.887677972,16.868154157
"360","Late Fall","stn18","stn18_20181003_D_Cisco","D",43.303333,-79.278333,"Veligers",19.350031,22.95943205
"361","Late Fall","stn19","stn19_20181003_D_Cisco","D",43.383333,-79.285,"Nauplii",0.449670669,5.067285383
"362","Late Fall","stn19","stn19_20181003_D_Cisco","D",43.383333,-79.285,"Rotifers",0.81332051,38.215777269
"363","Late Fall","stn19","stn19_20181003_D_Cisco","D",43.383333,-79.285,"Veligers",22.81334856,24.49187935
"364","Late Fall","stn9","stn9_20181003_D_Cisco","D",43.586667,-79.395,"Nauplii",3.247178578,22.23529412
"365","Late Fall","stn9","stn9_20181003_D_Cisco","D",43.586667,-79.395,"Rotifers",4.206187027,74.756592299
"366","Late Fall","stn9","stn9_20181003_D_Cisco","D",43.586667,-79.395,"Veligers",18.50388633,18.78498986
"367","Late Spring","stn12","stn12_20180524_D_LJ","D",43.503333,-79.353333,"Nauplii",0.686706702,6.421291053
"368","Late Spring","stn12","stn12_20180524_D_LJ","D",43.503333,-79.353333,"Rotifers",0.463152795,25.090600231
"369","Late Spring","stn12","stn12_20180524_D_LJ","D",43.503333,-79.353333,"Veligers",0.756936609,4.875424689
"370","Late Spring","stn18","stn18_20180524_D_LJ","D",43.303333,-79.278333,"Nauplii",2.642578334,22.02015113
"371","Late Spring","stn18","stn18_20180524_D_LJ","D",43.303333,-79.278333,"Rotifers",1.539961737,40.760705287
"372","Late Spring","stn18","stn18_20180524_D_LJ","D",43.303333,-79.278333,"Veligers",2.05701425,13.11838791
"373","Late Spring","stn19","stn19_20180524_D_LJ","D",43.383333,-79.285,"Nauplii",1.626958842,24.99543379
"374","Late Spring","stn19","stn19_20180524_D_LJ","D",43.383333,-79.285,"Rotifers",1.236392287,63.756468801
"375","Late Spring","stn19","stn19_20180524_D_LJ","D",43.383333,-79.285,"Veligers",2.455216362,16.30136986
"376","Late Spring","stn27","stn27_20180521_D_LG","D",43.68651833,-78.82731167,"Nauplii",0.27585029,1.738039871
"377","Late Spring","stn27","stn27_20180521_D_LG","D",43.68651833,-78.82731167,"Rotifers",0.404925814,9.939415511
"378","Late Spring","stn27","stn27_20180521_D_LG","D",43.68651833,-78.82731167,"Veligers",0.088261034,0.706078698
"379","Late Spring","stn28","stn28_20180521_D_LG","D",43.77628333,-78.86028667,"Nauplii",0.478164291,2.463699706
"380","Late Spring","stn28","stn28_20180521_D_LG","D",43.77628333,-78.86028667,"Rotifers",0.530324927,10.522050824
"381","Late Spring","stn28","stn28_20180521_D_LG","D",43.77628333,-78.86028667,"Veligers",0.091466733,0.615924926
"382","Late Spring","stn29","stn29_20180521_D_LG","D",43.81958333,-78.8737,"Nauplii",0.502920833,2.850374943
"383","Late Spring","stn29","stn29_20180521_D_LG","D",43.81958333,-78.8737,"Rotifers",0.107577849,2.219761018
"384","Late Spring","stn29","stn29_20180521_D_LG","D",43.81958333,-78.8737,"Veligers",0.39910071,3.001722285
"385","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"Nauplii",3.604459828,3.32323529
"386","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"Rotifers",0.18733233,3.517766136
