"","Season","Station","EventCode","DN","Lat","Long","Transect","Basin","SUMGROUP","Zoop_Bio_Sum","Zoop_Den_Sum"
"1","Early Fall",33,"stn33_20180925_N_LG","N",43.5964,-78.8144,"2","W","BOSMINID",104503.90393,65603.54559
"2","Early Fall",33,"stn33_20180925_N_LG","N",43.5964,-78.8144,"2","W","BYTH",5924.070378,40.97782443
"3","Early Fall",33,"stn33_20180925_N_LG","N",43.5964,-78.8144,"2","W","CALANOID",254655.008668,59203.199678
"4","Early Fall",33,"stn33_20180925_N_LG","N",43.5964,-78.8144,"2","W","CERC",11309.54233,2101.576996
"5","Early Fall",33,"stn33_20180925_N_LG","N",43.5964,-78.8144,"2","W","CYCLOPOID",144766.50227,72003.89149
"6","Early Fall",33,"stn33_20180925_N_LG","N",43.5964,-78.8144,"2","W","DAPHNID",738024.67759,140807.61008
"7","Early Fall",33,"stn33_20180925_N_LG","N",43.5964,-78.8144,"2","W","LIMNO",0,0
"8","Early Fall",33,"stn33_20180925_N_LG","N",43.5964,-78.8144,"2","W","NDAP",36989.76166,14400.7783
"9","Early Fall",34,"stn34_20180926_N_LG","N",43.4611,-78.7594,"2","W","BOSMINID",111423.20135,65564.51909
"10","Early Fall",34,"stn34_20180926_N_LG","N",43.4611,-78.7594,"2","W","BYTH",1162.181755,11.70794984
"11","Early Fall",34,"stn34_20180926_N_LG","N",43.4611,-78.7594,"2","W","CALANOID",141623.412111,34343.319514
"12","Early Fall",34,"stn34_20180926_N_LG","N",43.4611,-78.7594,"2","W","CERC",2276.163143,409.7782443
"13","Early Fall",34,"stn34_20180926_N_LG","N",43.4611,-78.7594,"2","W","CYCLOPOID",123523.70746,74930.87895
"14","Early Fall",34,"stn34_20180926_N_LG","N",43.4611,-78.7594,"2","W","DAPHNID",213435.199703,62442.399124
"15","Early Fall",34,"stn34_20180926_N_LG","N",43.4611,-78.7594,"2","W","LIMNO",506.951889,1040.706652
"16","Early Fall",34,"stn34_20180926_N_LG","N",43.4611,-78.7594,"2","W","NDAP",4103.360077,2081.413304
"17","Early Fall",69,"stn69_20180924_D_LG","D",43.6053,-76.7147,"5","E","BOSMINID",73160.88297,52577.143801
"18","Early Fall",69,"stn69_20180924_D_LG","D",43.6053,-76.7147,"5","E","BYTH",6181.484045,57.93624661
"19","Early Fall",69,"stn69_20180924_D_LG","D",43.6053,-76.7147,"5","E","CALANOID",251249.833194,46204.156676
"20","Early Fall",69,"stn69_20180924_D_LG","D",43.6053,-76.7147,"5","E","CERC",4145.025832,687.9929285
"21","Early Fall",69,"stn69_20180924_D_LG","D",43.6053,-76.7147,"5","E","CYCLOPOID",376198.3821,246953.25119
"22","Early Fall",69,"stn69_20180924_D_LG","D",43.6053,-76.7147,"5","E","DAPHNID",47538.192786,23898.701733
"23","Early Fall",69,"stn69_20180924_D_LG","D",43.6053,-76.7147,"5","E","LIMNO",0,0
"24","Early Fall",69,"stn69_20180924_D_LG","D",43.6053,-76.7147,"5","E","NDAP",15591.87784,4779.740346
"25","Early Fall",715,"stn715_20180924_D_LG","D",43.6356,-76.9694,"5","E","BOSMINID",121062.58495,64097.94432
"26","Early Fall",715,"stn715_20180924_D_LG","D",43.6356,-76.9694,"5","E","BYTH",1925.351336,22.1834839
"27","Early Fall",715,"stn715_20180924_D_LG","D",43.6356,-76.9694,"5","E","CALANOID",340310.74113,62266.574478
"28","Early Fall",715,"stn715_20180924_D_LG","D",43.6356,-76.9694,"5","E","CERC",452.9691262,66.5504517
"29","Early Fall",715,"stn715_20180924_D_LG","D",43.6356,-76.9694,"5","E","CYCLOPOID",308145.4463,181305.61392
"30","Early Fall",715,"stn715_20180924_D_LG","D",43.6356,-76.9694,"5","E","DAPHNID",716325.8342,128195.8886
"31","Early Fall",715,"stn715_20180924_D_LG","D",43.6356,-76.9694,"5","E","LIMNO",0,0
"32","Early Fall",715,"stn715_20180924_D_LG","D",43.6356,-76.9694,"5","E","NDAP",0,0
"33","Early Spring",12,"stn12_20180409_D_LG","D",43.50348333,-79.35378333,"1","W","BOSMINID",170.63285833,188.270257101
"34","Early Spring",12,"stn12_20180409_D_LG","D",43.50348333,-79.35378333,"1","W","BYTH",0,0
"35","Early Spring",12,"stn12_20180409_D_LG","D",43.50348333,-79.35378333,"1","W","CALANOID",18098.86210056,3765.405142501
"36","Early Spring",12,"stn12_20180409_D_LG","D",43.50348333,-79.35378333,"1","W","CERC",0,0
"37","Early Spring",12,"stn12_20180409_D_LG","D",43.50348333,-79.35378333,"1","W","CYCLOPOID",11173.126671,3329.410863
"38","Early Spring",12,"stn12_20180409_D_LG","D",43.50348333,-79.35378333,"1","W","DAPHNID",145.94914165,79.271687201
"39","Early Spring",12,"stn12_20180409_D_LG","D",43.50348333,-79.35378333,"1","W","LIMNO",1686.5479745,118.90753081
"40","Early Spring",12,"stn12_20180409_D_LG","D",43.50348333,-79.35378333,"1","W","NDAP",0,0
"41","Early Spring",25,"stn25_20180409_D_LG","N",43.51655,-79.08008333,"GLISP","W","BOSMINID",184.8349293,130.2803155
"42","Early Spring",25,"stn25_20180409_D_LG","N",43.51655,-79.08008333,"GLISP","W","BYTH",0,0
"43","Early Spring",25,"stn25_20180409_D_LG","N",43.51655,-79.08008333,"GLISP","W","CALANOID",26157.4747105,3547.633206
"44","Early Spring",25,"stn25_20180409_D_LG","N",43.51655,-79.08008333,"GLISP","W","CERC",0,0
"45","Early Spring",25,"stn25_20180409_D_LG","N",43.51655,-79.08008333,"GLISP","W","CYCLOPOID",23987.741065654,5602.05356573
"46","Early Spring",25,"stn25_20180409_D_LG","N",43.51655,-79.08008333,"GLISP","W","DAPHNID",218.90513674,60.12937638
"47","Early Spring",25,"stn25_20180409_D_LG","N",43.51655,-79.08008333,"GLISP","W","LIMNO",23071.84962711,481.03501099
"48","Early Spring",25,"stn25_20180409_D_LG","N",43.51655,-79.08008333,"GLISP","W","NDAP",0,0
"49","Early Spring",33,"stn33_20180410_N_LG","N",43.59451833,-78.8019,"2","W","BOSMINID",30.23338288,51.37267108
"50","Early Spring",33,"stn33_20180410_N_LG","N",43.59451833,-78.8019,"2","W","BYTH",0,0
"51","Early Spring",33,"stn33_20180410_N_LG","N",43.59451833,-78.8019,"2","W","CALANOID",40468.497033,4726.2857393
"52","Early Spring",33,"stn33_20180410_N_LG","N",43.59451833,-78.8019,"2","W","CERC",0,0
"53","Early Spring",33,"stn33_20180410_N_LG","N",43.59451833,-78.8019,"2","W","CYCLOPOID",25449.577851397,4640.66462069
"54","Early Spring",33,"stn33_20180410_N_LG","N",43.59451833,-78.8019,"2","W","DAPHNID",100.5878234,136.9937895
"55","Early Spring",33,"stn33_20180410_N_LG","N",43.59451833,-78.8019,"2","W","LIMNO",21403.08558231,445.22981599
"56","Early Spring",33,"stn33_20180410_N_LG","N",43.59451833,-78.8019,"2","W","NDAP",0,0
"57","Early Spring",41,"stn41_20180410_D_LG","D",43.717,-78.02658333,"3","W","BOSMINID",47.55215436,59.4537654
"58","Early Spring",41,"stn41_20180410_D_LG","D",43.717,-78.02658333,"3","W","BYTH",0,0
"59","Early Spring",41,"stn41_20180410_D_LG","D",43.717,-78.02658333,"3","W","CALANOID",63121.9759381,5588.6539479
"60","Early Spring",41,"stn41_20180410_D_LG","D",43.717,-78.02658333,"3","W","CERC",0,0
"61","Early Spring",41,"stn41_20180410_D_LG","D",43.717,-78.02658333,"3","W","CYCLOPOID",47048.97969159,9235.1515588
"62","Early Spring",41,"stn41_20180410_D_LG","D",43.717,-78.02658333,"3","W","DAPHNID",40.099599,39.6358436
"63","Early Spring",41,"stn41_20180410_D_LG","D",43.717,-78.02658333,"3","W","LIMNO",11938.7976,195.3480863
"64","Early Spring",41,"stn41_20180410_D_LG","D",43.717,-78.02658333,"3","W","NDAP",0,0
"65","Early Spring",49,"stn49_20180410_D_LG","D",43.77221667,-77.43795,"4","E","BOSMINID",27.90547446,37.52755405
"66","Early Spring",49,"stn49_20180410_D_LG","D",43.77221667,-77.43795,"4","E","BYTH",0,0
"67","Early Spring",49,"stn49_20180410_D_LG","D",43.77221667,-77.43795,"4","E","CALANOID",33981.873048,2739.51144585
"68","Early Spring",49,"stn49_20180410_D_LG","D",43.77221667,-77.43795,"4","E","CERC",0,0
"69","Early Spring",49,"stn49_20180410_D_LG","D",43.77221667,-77.43795,"4","E","CYCLOPOID",57404.03588,12665.549492
"70","Early Spring",49,"stn49_20180410_D_LG","D",43.77221667,-77.43795,"4","E","DAPHNID",0,0
"71","Early Spring",49,"stn49_20180410_D_LG","D",43.77221667,-77.43795,"4","E","LIMNO",14013.02089,241.2485617
"72","Early Spring",49,"stn49_20180410_D_LG","D",43.77221667,-77.43795,"4","E","NDAP",0,0
"73","Early Spring",55,"stn55_20180411_D_LG","D",43.44381667,-77.44155,"4","E","BOSMINID",1125.895687,705.5180161
"74","Early Spring",55,"stn55_20180411_D_LG","D",43.44381667,-77.44155,"4","E","BYTH",0,0
"75","Early Spring",55,"stn55_20180411_D_LG","D",43.44381667,-77.44155,"4","E","CALANOID",44420.6609783,6892.36831183
"76","Early Spring",55,"stn55_20180411_D_LG","D",43.44381667,-77.44155,"4","E","CERC",0,0
"77","Early Spring",55,"stn55_20180411_D_LG","D",43.44381667,-77.44155,"4","E","CYCLOPOID",58454.48571,23119.282683
"78","Early Spring",55,"stn55_20180411_D_LG","D",43.44381667,-77.44155,"4","E","DAPHNID",704.5260643,922.6004826
"79","Early Spring",55,"stn55_20180411_D_LG","D",43.44381667,-77.44155,"4","E","LIMNO",3103.873221,69.77650709
"80","Early Spring",55,"stn55_20180411_D_LG","D",43.44381667,-77.44155,"4","E","NDAP",0,0
"81","Early Spring",60,"stn60_20180411_D_LG","D",43.57765167,-77.195905,"GLISP","E","BOSMINID",36.86608274,49.3369242
"82","Early Spring",60,"stn60_20180411_D_LG","D",43.57765167,-77.195905,"GLISP","E","BYTH",0,0
"83","Early Spring",60,"stn60_20180411_D_LG","D",43.57765167,-77.195905,"GLISP","E","CALANOID",12683.826239,1850.1346577
"84","Early Spring",60,"stn60_20180411_D_LG","D",43.57765167,-77.195905,"GLISP","E","CERC",0,0
"85","Early Spring",60,"stn60_20180411_D_LG","D",43.57765167,-77.195905,"GLISP","E","CYCLOPOID",26592.81748456,9374.0155991
"86","Early Spring",60,"stn60_20180411_D_LG","D",43.57765167,-77.195905,"GLISP","E","DAPHNID",0,0
"87","Early Spring",60,"stn60_20180411_D_LG","D",43.57765167,-77.195905,"GLISP","E","LIMNO",1770.305803,31.71659413
"88","Early Spring",60,"stn60_20180411_D_LG","D",43.57765167,-77.195905,"GLISP","E","NDAP",0,0
"89","Early Spring",63,"stn63_20180410_D_LG","D",43.73185,-77.0176,"5","E","BOSMINID",21.55974813,27.77629985
"90","Early Spring",63,"stn63_20180410_D_LG","D",43.73185,-77.0176,"5","E","BYTH",0,0
"91","Early Spring",63,"stn63_20180410_D_LG","D",43.73185,-77.0176,"5","E","CALANOID",27285.55678059,2499.86698644
"92","Early Spring",63,"stn63_20180410_D_LG","D",43.73185,-77.0176,"5","E","CERC",0,0
"93","Early Spring",63,"stn63_20180410_D_LG","D",43.73185,-77.0176,"5","E","CYCLOPOID",23399.585444075,7846.80470692
"94","Early Spring",63,"stn63_20180410_D_LG","D",43.73185,-77.0176,"5","E","DAPHNID",0,0
"95","Early Spring",63,"stn63_20180410_D_LG","D",43.73185,-77.0176,"5","E","LIMNO",18407.87384,321.4114697
"96","Early Spring",63,"stn63_20180410_D_LG","D",43.73185,-77.0176,"5","E","NDAP",0,0
"97","Early Summer",33,"stn33_20180618_N_LG","N",43.5959,-78.81518333,"2","W","BOSMINID",2992.571311,846.2559595
"98","Early Summer",33,"stn33_20180618_N_LG","N",43.5959,-78.81518333,"2","W","BYTH",1942.375806,35.59020391
"99","Early Summer",33,"stn33_20180618_N_LG","N",43.5959,-78.81518333,"2","W","CALANOID",245082.583368,44005.3098945
"100","Early Summer",33,"stn33_20180618_N_LG","N",43.5959,-78.81518333,"2","W","CERC",1391.067879,189.8144208
"101","Early Summer",33,"stn33_20180618_N_LG","N",43.5959,-78.81518333,"2","W","CYCLOPOID",258847.2107,125245.88199
"102","Early Summer",33,"stn33_20180618_N_LG","N",43.5959,-78.81518333,"2","W","DAPHNID",22619.24241,5077.535757
"103","Early Summer",33,"stn33_20180618_N_LG","N",43.5959,-78.81518333,"2","W","LIMNO",544561.749,12693.839393
"104","Early Summer",33,"stn33_20180618_N_LG","N",43.5959,-78.81518333,"2","W","NDAP",0,0
"105","Early Summer",33,"stn33_20180619_D_LG","D",43.59638333,-78.81388333,"2","W","BOSMINID",3657.539034,2938.327234
"106","Early Summer",33,"stn33_20180619_D_LG","D",43.59638333,-78.81388333,"2","W","BYTH",1357.710943,21.35412234
"107","Early Summer",33,"stn33_20180619_D_LG","D",43.59638333,-78.81388333,"2","W","CALANOID",256931.97902,74192.76267
"108","Early Summer",33,"stn33_20180619_D_LG","D",43.59638333,-78.81388333,"2","W","CERC",384.5689753,78.29844859
"109","Early Summer",33,"stn33_20180619_D_LG","D",43.59638333,-78.81388333,"2","W","CYCLOPOID",198749.66649,96230.21693
"110","Early Summer",33,"stn33_20180619_D_LG","D",43.59638333,-78.81388333,"2","W","DAPHNID",1680.144555,734.5818086
"111","Early Summer",33,"stn33_20180619_D_LG","D",43.59638333,-78.81388333,"2","W","LIMNO",128057.945,2203.745426
"112","Early Summer",33,"stn33_20180619_D_LG","D",43.59638333,-78.81388333,"2","W","NDAP",0,0
"113","Early Summer",34,"stn34_20180619_D_LG","D",43.46465,-78.752805,"2","W","BOSMINID",75015.52144,50761.28235
"114","Early Summer",34,"stn34_20180619_D_LG","D",43.46465,-78.752805,"2","W","BYTH",280.2501165,5.429014155
"115","Early Summer",34,"stn34_20180619_D_LG","D",43.46465,-78.752805,"2","W","CALANOID",166896.387777,52254.261249
"116","Early Summer",34,"stn34_20180619_D_LG","D",43.46465,-78.752805,"2","W","CERC",242.9729138,32.57408493
"117","Early Summer",34,"stn34_20180619_D_LG","D",43.46465,-78.752805,"2","W","CYCLOPOID",593048.317,247834.49614
"118","Early Summer",34,"stn34_20180619_D_LG","D",43.46465,-78.752805,"2","W","DAPHNID",11640.78155,1492.978893
"119","Early Summer",34,"stn34_20180619_D_LG","D",43.46465,-78.752805,"2","W","LIMNO",183583.0318,2985.957785
"120","Early Summer",34,"stn34_20180619_D_LG","D",43.46465,-78.752805,"2","W","NDAP",0,0
"121","Early Summer",69,"stn69_20180621_D_LG","D",43.59906833,-76.710005,"5","E","BOSMINID",2762.184498,1999.279704
"122","Early Summer",69,"stn69_20180621_D_LG","D",43.59906833,-76.710005,"5","E","BYTH",0,0
"123","Early Summer",69,"stn69_20180621_D_LG","D",43.59906833,-76.710005,"5","E","CALANOID",79690.33853,23991.356454
"124","Early Summer",69,"stn69_20180621_D_LG","D",43.59906833,-76.710005,"5","E","CERC",31.73411451,5.338530586
"125","Early Summer",69,"stn69_20180621_D_LG","D",43.59906833,-76.710005,"5","E","CYCLOPOID",877785.2041,391858.8221
"126","Early Summer",69,"stn69_20180621_D_LG","D",43.59906833,-76.710005,"5","E","DAPHNID",0,0
"127","Early Summer",69,"stn69_20180621_D_LG","D",43.59906833,-76.710005,"5","E","LIMNO",118444.0981,1999.279704
"128","Early Summer",69,"stn69_20180621_D_LG","D",43.59906833,-76.710005,"5","E","NDAP",0,0
"129","Early Summer",69,"stn69_20180621_N_LG","D",43.59906833,-76.710005,"5","E","BOSMINID",1984.65729,1408.851242
"130","Early Summer",69,"stn69_20180621_N_LG","D",43.59906833,-76.710005,"5","E","BYTH",708.162336,15.62496757
"131","Early Summer",69,"stn69_20180621_N_LG","D",43.59906833,-76.710005,"5","E","CALANOID",70177.391899,22541.619874
"132","Early Summer",69,"stn69_20180621_N_LG","D",43.59906833,-76.710005,"5","E","CERC",343.2177659,39.06241892
"133","Early Summer",69,"stn69_20180621_N_LG","D",43.59906833,-76.710005,"5","E","CYCLOPOID",533133.2381,315582.67827
"134","Early Summer",69,"stn69_20180621_N_LG","D",43.59906833,-76.710005,"5","E","DAPHNID",5540.34161,1408.851242
"135","Early Summer",69,"stn69_20180621_N_LG","D",43.59906833,-76.710005,"5","E","LIMNO",313646.32257,5635.404969
"136","Early Summer",69,"stn69_20180621_N_LG","D",43.59906833,-76.710005,"5","E","NDAP",5152.593013,1408.851242
"137","Early Summer",715,"stn715_20180620_N_LG","N",43.63643333,-76.96826667,"5","E","BOSMINID",32399.14138,25048.38551
"138","Early Summer",715,"stn715_20180620_N_LG","N",43.63643333,-76.96826667,"5","E","BYTH",0,0
"139","Early Summer",715,"stn715_20180620_N_LG","N",43.63643333,-76.96826667,"5","E","CALANOID",157656.009976,32671.807188
"140","Early Summer",715,"stn715_20180620_N_LG","N",43.63643333,-76.96826667,"5","E","CERC",961.4100643,219.6424012
"141","Early Summer",715,"stn715_20180620_N_LG","N",43.63643333,-76.96826667,"5","E","CYCLOPOID",332163.2075,192763.66239
"142","Early Summer",715,"stn715_20180620_N_LG","N",43.63643333,-76.96826667,"5","E","DAPHNID",11032.524347,4356.240958
"143","Early Summer",715,"stn715_20180620_N_LG","N",43.63643333,-76.96826667,"5","E","LIMNO",327379.32015,6534.361437
"144","Early Summer",715,"stn715_20180620_N_LG","N",43.63643333,-76.96826667,"5","E","NDAP",0,0
"145","Early Summer",715,"stn715_20180621_D_LG","D",43.63643333,-76.96826667,"5","E","BOSMINID",41528.1383,32340.45011
"146","Early Summer",715,"stn715_20180621_D_LG","D",43.63643333,-76.96826667,"5","E","BYTH",854.320288,16.56785354
"147","Early Summer",715,"stn715_20180621_D_LG","D",43.63643333,-76.96826667,"5","E","CALANOID",57772.31971,18191.503194
"148","Early Summer",715,"stn715_20180621_D_LG","D",43.63643333,-76.96826667,"5","E","CERC",2439.980028,358.9701601
"149","Early Summer",715,"stn715_20180621_D_LG","D",43.63643333,-76.96826667,"5","E","CYCLOPOID",1190764.441,410319.4608
"150","Early Summer",715,"stn715_20180621_D_LG","D",43.63643333,-76.96826667,"5","E","DAPHNID",20836.61432,6063.834397
"151","Early Summer",715,"stn715_20180621_D_LG","D",43.63643333,-76.96826667,"5","E","LIMNO",0,0
"152","Early Summer",715,"stn715_20180621_D_LG","D",43.63643333,-76.96826667,"5","E","NDAP",0,0
"153","Late Spring",33,"stn33_20180521_D_LG","D",43.59703333,-78.81426667,"2","W","BOSMINID",0,0
"154","Late Spring",33,"stn33_20180521_D_LG","D",43.59703333,-78.81426667,"2","W","BYTH",0,0
"155","Late Spring",33,"stn33_20180521_D_LG","D",43.59703333,-78.81426667,"2","W","CALANOID",51465.9886738,19705.0372284
"156","Late Spring",33,"stn33_20180521_D_LG","D",43.59703333,-78.81426667,"2","W","CERC",0,0
"157","Late Spring",33,"stn33_20180521_D_LG","D",43.59703333,-78.81426667,"2","W","CYCLOPOID",13126.372016,2003.9020906
"158","Late Spring",33,"stn33_20180521_D_LG","D",43.59703333,-78.81426667,"2","W","DAPHNID",0,0
"159","Late Spring",33,"stn33_20180521_D_LG","D",43.59703333,-78.81426667,"2","W","LIMNO",10855.76877,2226.557879
"160","Late Spring",33,"stn33_20180521_D_LG","D",43.59703333,-78.81426667,"2","W","NDAP",0,0
"161","Late Spring",33,"stn33_20180522_N_LG","N",43.60321667,-78.81972,"2","W","BOSMINID",0,0
"162","Late Spring",33,"stn33_20180522_N_LG","N",43.60321667,-78.81972,"2","W","BYTH",0,0
"163","Late Spring",33,"stn33_20180522_N_LG","N",43.60321667,-78.81972,"2","W","CALANOID",52857.59128,18629.630867
"164","Late Spring",33,"stn33_20180522_N_LG","N",43.60321667,-78.81972,"2","W","CERC",0,0
"165","Late Spring",33,"stn33_20180522_N_LG","N",43.60321667,-78.81972,"2","W","CYCLOPOID",45048.0460199,5758.2495426
"166","Late Spring",33,"stn33_20180522_N_LG","N",43.60321667,-78.81972,"2","W","DAPHNID",0,0
"167","Late Spring",33,"stn33_20180522_N_LG","N",43.60321667,-78.81972,"2","W","LIMNO",78174.74559,10669.69768
"168","Late Spring",33,"stn33_20180522_N_LG","N",43.60321667,-78.81972,"2","W","NDAP",0,0
"169","Late Spring",34,"stn34_20180521_D_LG","D",43.4622,-78.76003333,"2","W","BOSMINID",1467.643959,1375.884928
"170","Late Spring",34,"stn34_20180521_D_LG","D",43.4622,-78.76003333,"2","W","BYTH",0,0
"171","Late Spring",34,"stn34_20180521_D_LG","D",43.4622,-78.76003333,"2","W","CALANOID",81631.820198,35314.3798254
"172","Late Spring",34,"stn34_20180521_D_LG","D",43.4622,-78.76003333,"2","W","CERC",0,0
"173","Late Spring",34,"stn34_20180521_D_LG","D",43.4622,-78.76003333,"2","W","CYCLOPOID",788283.8574423,85763.4938584
"174","Late Spring",34,"stn34_20180521_D_LG","D",43.4622,-78.76003333,"2","W","DAPHNID",0,0
"175","Late Spring",34,"stn34_20180521_D_LG","D",43.4622,-78.76003333,"2","W","LIMNO",137294.0757,5962.1680224
"176","Late Spring",34,"stn34_20180521_D_LG","D",43.4622,-78.76003333,"2","W","NDAP",0,0
"177","Late Spring",34,"stn34_20180521_N_LG","N",43.460835,-78.75971667,"2","W","BOSMINID",0,0
"178","Late Spring",34,"stn34_20180521_N_LG","N",43.460835,-78.75971667,"2","W","BYTH",0,0
