"","Season","Station","EventCode","DN","Lat","Long","Transect","Basin","SUMGROUP","Zoop_Bio_Sum","Zoop_Den_Sum"
"179","Late Spring",34,"stn34_20180521_N_LG","N",43.460835,-78.75971667,"2","W","CALANOID",102269.527055,42166.579143
"180","Late Spring",34,"stn34_20180521_N_LG","N",43.460835,-78.75971667,"2","W","CERC",0,0
"181","Late Spring",34,"stn34_20180521_N_LG","N",43.460835,-78.75971667,"2","W","CYCLOPOID",637023.44155,98169.06707
"182","Late Spring",34,"stn34_20180521_N_LG","N",43.460835,-78.75971667,"2","W","DAPHNID",0,0
"183","Late Spring",34,"stn34_20180521_N_LG","N",43.460835,-78.75971667,"2","W","LIMNO",457927.7054,17130.17278
"184","Late Spring",34,"stn34_20180521_N_LG","N",43.460835,-78.75971667,"2","W","NDAP",0,0
"185","Late Spring",69,"stn69_20180523_D_LG","D",43.60028333,-76.70981667,"5","E","BOSMINID",735.5615003,167.7823898
"186","Late Spring",69,"stn69_20180523_D_LG","D",43.60028333,-76.70981667,"5","E","BYTH",0,0
"187","Late Spring",69,"stn69_20180523_D_LG","D",43.60028333,-76.70981667,"5","E","CALANOID",57996.559737,10905.8553402
"188","Late Spring",69,"stn69_20180523_D_LG","D",43.60028333,-76.70981667,"5","E","CERC",0,0
"189","Late Spring",69,"stn69_20180523_D_LG","D",43.60028333,-76.70981667,"5","E","CYCLOPOID",113254.936645,30536.394949
"190","Late Spring",69,"stn69_20180523_D_LG","D",43.60028333,-76.70981667,"5","E","DAPHNID",0,0
"191","Late Spring",69,"stn69_20180523_D_LG","D",43.60028333,-76.70981667,"5","E","LIMNO",46687.93391,2852.300627
"192","Late Spring",69,"stn69_20180523_D_LG","D",43.60028333,-76.70981667,"5","E","NDAP",0,0
"193","Late Spring",69,"stn69_20180523_N_LG","N",43.59818333,-76.710135,"5","E","BOSMINID",0,0
"194","Late Spring",69,"stn69_20180523_N_LG","N",43.59818333,-76.710135,"5","E","BYTH",0,0
"195","Late Spring",69,"stn69_20180523_N_LG","N",43.59818333,-76.710135,"5","E","CALANOID",100396.70576,12494.4332867
"196","Late Spring",69,"stn69_20180523_N_LG","N",43.59818333,-76.710135,"5","E","CERC",0,0
"197","Late Spring",69,"stn69_20180523_N_LG","N",43.59818333,-76.710135,"5","E","CYCLOPOID",251409.143654,44582.409681
"198","Late Spring",69,"stn69_20180523_N_LG","N",43.59818333,-76.710135,"5","E","DAPHNID",0,0
"199","Late Spring",69,"stn69_20180523_N_LG","N",43.59818333,-76.710135,"5","E","LIMNO",54619.31578,2555.6795359
"200","Late Spring",69,"stn69_20180523_N_LG","N",43.59818333,-76.710135,"5","E","NDAP",0,0
"201","Late Spring",715,"stn715_20180522_N_LG","N",43.63547,-76.97046667,"5","E","BOSMINID",0,0
"202","Late Spring",715,"stn715_20180522_N_LG","N",43.63547,-76.97046667,"5","E","BYTH",0,0
"203","Late Spring",715,"stn715_20180522_N_LG","N",43.63547,-76.97046667,"5","E","CALANOID",59745.163963,12106.1447435
"204","Late Spring",715,"stn715_20180522_N_LG","N",43.63547,-76.97046667,"5","E","CERC",0,0
"205","Late Spring",715,"stn715_20180522_N_LG","N",43.63547,-76.97046667,"5","E","CYCLOPOID",125066.674685,24392.97822
"206","Late Spring",715,"stn715_20180522_N_LG","N",43.63547,-76.97046667,"5","E","DAPHNID",128.9592883,180.6887275
"207","Late Spring",715,"stn715_20180522_N_LG","N",43.63547,-76.97046667,"5","E","LIMNO",109143.45474,5059.2843705
"208","Late Spring",715,"stn715_20180522_N_LG","N",43.63547,-76.97046667,"5","E","NDAP",0,0
"209","Late Spring",715,"stn715_20180523_D_LG","D",43.6358,-76.96956667,"5","E","BOSMINID",120.9175499,163.2962297
"210","Late Spring",715,"stn715_20180523_D_LG","D",43.6358,-76.96956667,"5","E","BYTH",0,0
"211","Late Spring",715,"stn715_20180523_D_LG","D",43.6358,-76.96956667,"5","E","CALANOID",14884.0899428,3429.22082334
"212","Late Spring",715,"stn715_20180523_D_LG","D",43.6358,-76.96956667,"5","E","CERC",0,0
"213","Late Spring",715,"stn715_20180523_D_LG","D",43.6358,-76.96956667,"5","E","CYCLOPOID",65616.047901,11349.087963
"214","Late Spring",715,"stn715_20180523_D_LG","D",43.6358,-76.96956667,"5","E","DAPHNID",0,0
"215","Late Spring",715,"stn715_20180523_D_LG","D",43.6358,-76.96956667,"5","E","LIMNO",14150.61604,2367.79533
"216","Late Spring",715,"stn715_20180523_D_LG","D",43.6358,-76.96956667,"5","E","NDAP",0,0
"217","Late Summer",12,"stn12_20180813_N_LG","N",43.503185,-79.35308333,"1","W","BOSMINID",218559.74373,115434.05677
"218","Late Summer",12,"stn12_20180813_N_LG","N",43.503185,-79.35308333,"1","W","BYTH",1185.109199,9.4929323
"219","Late Summer",12,"stn12_20180813_N_LG","N",43.503185,-79.35308333,"1","W","CALANOID",92815.065424,13655.3570922
"220","Late Summer",12,"stn12_20180813_N_LG","N",43.503185,-79.35308333,"1","W","CERC",23211.46906,4414.213519
"221","Late Summer",12,"stn12_20180813_N_LG","N",43.503185,-79.35308333,"1","W","CYCLOPOID",392290.8098,241803.97152
"222","Late Summer",12,"stn12_20180813_N_LG","N",43.503185,-79.35308333,"1","W","DAPHNID",655436.439281,92347.245419
"223","Late Summer",12,"stn12_20180813_N_LG","N",43.503185,-79.35308333,"1","W","LIMNO",0,0
"224","Late Summer",12,"stn12_20180813_N_LG","N",43.503185,-79.35308333,"1","W","NDAP",23944.19867,12961.0169
"225","Late Summer",25,"stn25_20180814_N_LG","N",43.51758667,-79.08051833,"GLISP","W","BOSMINID",152093.04464,100740.40393
"226","Late Summer",25,"stn25_20180814_N_LG","N",43.51758667,-79.08051833,"GLISP","W","BYTH",1218.028899,9.756624864
"227","Late Summer",25,"stn25_20180814_N_LG","N",43.51758667,-79.08051833,"GLISP","W","CALANOID",336100.64537,41747.2039927
"228","Late Summer",25,"stn25_20180814_N_LG","N",43.51758667,-79.08051833,"GLISP","W","CERC",39410.31044,8176.051636
"229","Late Summer",25,"stn25_20180814_N_LG","N",43.51758667,-79.08051833,"GLISP","W","CYCLOPOID",489539.7289,179001.54414
"230","Late Summer",25,"stn25_20180814_N_LG","N",43.51758667,-79.08051833,"GLISP","W","DAPHNID",546039.193101,149861.75791
"231","Late Summer",25,"stn25_20180814_N_LG","N",43.51758667,-79.08051833,"GLISP","W","LIMNO",0,0
"232","Late Summer",25,"stn25_20180814_N_LG","N",43.51758667,-79.08051833,"GLISP","W","NDAP",35119.01823,13202.10724
"233","Late Summer",33,"stn33_20180814_D_LG","D",43.59595,-78.8145,"2","W","BOSMINID",13997.182695,11340.889788
"234","Late Summer",33,"stn33_20180814_D_LG","D",43.59595,-78.8145,"2","W","BYTH",0,0
"235","Late Summer",33,"stn33_20180814_D_LG","D",43.59595,-78.8145,"2","W","CALANOID",85562.260783,15044.0374743
"236","Late Summer",33,"stn33_20180814_D_LG","D",43.59595,-78.8145,"2","W","CERC",14812.97827,4338.270061
"237","Late Summer",33,"stn33_20180814_D_LG","D",43.59595,-78.8145,"2","W","CYCLOPOID",214161.07508,92347.24541
"238","Late Summer",33,"stn33_20180814_D_LG","D",43.59595,-78.8145,"2","W","DAPHNID",260647.6113,67235.27517
"239","Late Summer",33,"stn33_20180814_D_LG","D",43.59595,-78.8145,"2","W","LIMNO",71948.56227,1388.680382
"240","Late Summer",33,"stn33_20180814_D_LG","D",43.59595,-78.8145,"2","W","NDAP",8867.622086,14176.11223
"241","Late Summer",41,"stn41_20180814_D_LG","D",43.71650333,-78.027165,"3","W","BOSMINID",9512.493039,8910.699119
"242","Late Summer",41,"stn41_20180814_D_LG","D",43.71650333,-78.027165,"3","W","BYTH",1317.632959,18.9858646
"243","Late Summer",41,"stn41_20180814_D_LG","D",43.71650333,-78.027165,"3","W","CALANOID",113297.17258,27310.714184
"244","Late Summer",41,"stn41_20180814_D_LG","D",43.71650333,-78.027165,"3","W","CERC",1821.500729,446.1678181
"245","Late Summer",41,"stn41_20180814_D_LG","D",43.71650333,-78.027165,"3","W","CYCLOPOID",196266.45887,266105.87819
"246","Late Summer",41,"stn41_20180814_D_LG","D",43.71650333,-78.027165,"3","W","DAPHNID",64968.3339115,40908.2095943
"247","Late Summer",41,"stn41_20180814_D_LG","D",43.71650333,-78.027165,"3","W","LIMNO",0,0
"248","Late Summer",41,"stn41_20180814_D_LG","D",43.71650333,-78.027165,"3","W","NDAP",870.5454519,347.1700955
"249","Late Summer",49,"stn49_20180815_N_LG","N",43.77025,-77.43955,"4","E","BOSMINID",51411.268694,46173.622709
"250","Late Summer",49,"stn49_20180815_N_LG","N",43.77025,-77.43955,"4","E","BYTH",4253.918098,94.929323
"251","Late Summer",49,"stn49_20180815_N_LG","N",43.77025,-77.43955,"4","E","CALANOID",80398.6546928,15564.7926131
"252","Late Summer",49,"stn49_20180815_N_LG","N",43.77025,-77.43955,"4","E","CERC",2459.513304,740.4487194
"253","Late Summer",49,"stn49_20180815_N_LG","N",43.77025,-77.43955,"4","E","CYCLOPOID",453444.8909,285547.40357
"254","Late Summer",49,"stn49_20180815_N_LG","N",43.77025,-77.43955,"4","E","DAPHNID",113829.9120129,28757.2562462
"255","Late Summer",49,"stn49_20180815_N_LG","N",43.77025,-77.43955,"4","E","LIMNO",33762.948628,925.7869214
"256","Late Summer",49,"stn49_20180815_N_LG","N",43.77025,-77.43955,"4","E","NDAP",0,0
"257","Late Summer",55,"stn55_20180815_D_LG","D",43.44361667,-77.438335,"4","E","BOSMINID",31138.004159,22671.394144
"258","Late Summer",55,"stn55_20180815_D_LG","D",43.44361667,-77.438335,"4","E","BYTH",17718.89457,90.06115259
"259","Late Summer",55,"stn55_20180815_D_LG","D",43.44361667,-77.438335,"4","E","CALANOID",104777.448629,25471.009406
"260","Late Summer",55,"stn55_20180815_D_LG","D",43.44361667,-77.438335,"4","E","CERC",36235.28426,5223.54685
"261","Late Summer",55,"stn55_20180815_D_LG","D",43.44361667,-77.438335,"4","E","CYCLOPOID",506519.6339,182139.67495
"262","Late Summer",55,"stn55_20180815_D_LG","D",43.44361667,-77.438335,"4","E","DAPHNID",397271.6969948,84153.1409777
"263","Late Summer",55,"stn55_20180815_D_LG","D",43.44361667,-77.438335,"4","E","LIMNO",8965.877444,164.6832504
"264","Late Summer",55,"stn55_20180815_D_LG","D",43.44361667,-77.438335,"4","E","NDAP",159423.1486,55333.57215
"265","Late Summer",60,"stn60_20180815_D_LG","D",43.579985,-77.199715,"GLISP","E","BOSMINID",48204.77826,38648.55862
"266","Late Summer",60,"stn60_20180815_D_LG","D",43.579985,-77.199715,"GLISP","E","BYTH",2359.366063,9.243118292
"267","Late Summer",60,"stn60_20180815_D_LG","D",43.579985,-77.199715,"GLISP","E","CALANOID",229521.69659,64789.857744
"268","Late Summer",60,"stn60_20180815_D_LG","D",43.579985,-77.199715,"GLISP","E","CERC",4707.422669,702.4769902
"269","Late Summer",60,"stn60_20180815_D_LG","D",43.579985,-77.199715,"GLISP","E","CYCLOPOID",487141.9558,380964.36357
"270","Late Summer",60,"stn60_20180815_D_LG","D",43.579985,-77.199715,"GLISP","E","DAPHNID",216175.568176,74142.13286
"271","Late Summer",60,"stn60_20180815_D_LG","D",43.579985,-77.199715,"GLISP","E","LIMNO",0,0
"272","Late Summer",60,"stn60_20180815_D_LG","D",43.579985,-77.199715,"GLISP","E","NDAP",4655.928679,2366.238283
"273","Late Summer",63,"stn63_20180815_N_LG","D",43.73126667,-77.017835,"5","E","BOSMINID",25562.08974,16201.2711263
"274","Late Summer",63,"stn63_20180815_N_LG","D",43.73126667,-77.017835,"5","E","BYTH",2104.958672,18.9858646
"275","Late Summer",63,"stn63_20180815_N_LG","D",43.73126667,-77.017835,"5","E","CALANOID",269678.902545,74062.9537208
"276","Late Summer",63,"stn63_20180815_N_LG","D",43.73126667,-77.017835,"5","E","CERC",735.0003723,142.3939845
"277","Late Summer",63,"stn63_20180815_N_LG","D",43.73126667,-77.017835,"5","E","CYCLOPOID",1467323.7619,818974.2554
"278","Late Summer",63,"stn63_20180815_N_LG","D",43.73126667,-77.017835,"5","E","DAPHNID",327533.9393,75335.91073
"279","Late Summer",63,"stn63_20180815_N_LG","D",43.73126667,-77.017835,"5","E","LIMNO",0,0
"280","Late Summer",63,"stn63_20180815_N_LG","D",43.73126667,-77.017835,"5","E","NDAP",0,0
"281","Summer",33,"stn33_20180726_D_LEII","D",43.596,-78.81633333,"2","W","BOSMINID",3247.969195,1619.560701
"282","Summer",33,"stn33_20180726_D_LEII","D",43.596,-78.81633333,"2","W","BYTH",5829.991902,44.56338407
"283","Summer",33,"stn33_20180726_D_LEII","D",43.596,-78.81633333,"2","W","CALANOID",15032.513758,3239.121402
"284","Summer",33,"stn33_20180726_D_LEII","D",43.596,-78.81633333,"2","W","CERC",967.4954834,120.9577567
"285","Summer",33,"stn33_20180726_D_LEII","D",43.596,-78.81633333,"2","W","CYCLOPOID",190167.90562,124706.17397
"286","Summer",33,"stn33_20180726_D_LEII","D",43.596,-78.81633333,"2","W","DAPHNID",18554.46923,3778.974969
"287","Summer",33,"stn33_20180726_D_LEII","D",43.596,-78.81633333,"2","W","LIMNO",176727.958,2699.267835
"288","Summer",33,"stn33_20180726_D_LEII","D",43.596,-78.81633333,"2","W","NDAP",0,0
"289","Summer",33,"stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"2","W","BOSMINID",11304.700592,5625.596722
"290","Summer",33,"stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"2","W","BYTH",18624.76661,120.9577567
"291","Summer",33,"stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"2","W","CALANOID",40939.851702,8182.6861416
"292","Summer",33,"stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"2","W","CERC",573.6233033,89.12676813
"293","Summer",33,"stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"2","W","CYCLOPOID",167874.88006,62904.39971
"294","Summer",33,"stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"2","W","DAPHNID",111922.8155,7671.268257
"295","Summer",33,"stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"2","W","LIMNO",1533742.112504,25059.4763038
"296","Summer",33,"stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"2","W","NDAP",0,0
"297","Summer",34,"stn34_20180727_D_LEII","D",43.4575,-78.75633333,"2","W","BOSMINID",18044.608859,10959.4093818
"298","Summer",34,"stn34_20180727_D_LEII","D",43.4575,-78.75633333,"2","W","BYTH",13711.24035,101.8591636
"299","Summer",34,"stn34_20180727_D_LEII","D",43.4575,-78.75633333,"2","W","CALANOID",259370.01389,41845.017639
"300","Summer",34,"stn34_20180727_D_LEII","D",43.4575,-78.75633333,"2","W","CERC",13919.71211,2431.88753
"301","Summer",34,"stn34_20180727_D_LEII","D",43.4575,-78.75633333,"2","W","CYCLOPOID",89440.16212,42841.327578
"302","Summer",34,"stn34_20180727_D_LEII","D",43.4575,-78.75633333,"2","W","DAPHNID",624666.84624,115571.953506
"303","Summer",34,"stn34_20180727_D_LEII","D",43.4575,-78.75633333,"2","W","LIMNO",516332.414,7970.47955
"304","Summer",34,"stn34_20180727_D_LEII","D",43.4575,-78.75633333,"2","W","NDAP",409.1020548,996.3099438
"305","Summer",34,"stn34_20180731_N_LEII","N",43.4615,-78.75933333,"2","W","BOSMINID",10920.60656,6391.662515
"306","Summer",34,"stn34_20180731_N_LEII","N",43.4615,-78.75933333,"2","W","BYTH",5490.750553,38.19718634
"307","Summer",34,"stn34_20180731_N_LEII","N",43.4615,-78.75933333,"2","W","CALANOID",303319.96349,42611.083431
"308","Summer",34,"stn34_20180731_N_LEII","N",43.4615,-78.75933333,"2","W","CERC",4585.31827,821.2395064
"309","Summer",34,"stn34_20180731_N_LEII","N",43.4615,-78.75933333,"2","W","CYCLOPOID",234582.5217,125702.69609
"310","Summer",34,"stn34_20180731_N_LEII","N",43.4615,-78.75933333,"2","W","DAPHNID",125836.068206,23436.095886
"311","Summer",34,"stn34_20180731_N_LEII","N",43.4615,-78.75933333,"2","W","LIMNO",1571535.13,22370.8188
"312","Summer",34,"stn34_20180731_N_LEII","N",43.4615,-78.75933333,"2","W","NDAP",5961.991624,2130.554172
"313","Early Fall",9,"stn9_20180905_D_Cisco","D",43.586667,-79.395,"1","W","pNAUPLII",4287.606845,41634.78261
"314","Early Fall",9,"stn9_20180905_D_Cisco","D",43.586667,-79.395,"1","W","ROTIFER",2867.60169207,370086.95654
"315","Early Fall",9,"stn9_20180905_D_Cisco","D",43.586667,-79.395,"1","W","VELIGER",68939.97875,242869.5652
"316","Early Fall",12,"stn12_20180905_D_Cisco","D",43.503333,-79.353333,"1","W","pNAUPLII",10031.33789,70120.34384
"317","Early Fall",12,"stn12_20180905_D_Cisco","D",43.503333,-79.353333,"1","W","ROTIFER",4336.7768268,239885.386821
"318","Early Fall",12,"stn12_20180905_D_Cisco","D",43.503333,-79.353333,"1","W","VELIGER",10314.78476,35060.17192
"319","Early Fall",18,"stn18_20180905_D_Cisco","D",43.303333,-79.278333,"1","W","pNAUPLII",3123.017689,12378.2235
"320","Early Fall",18,"stn18_20180905_D_Cisco","D",43.303333,-79.278333,"1","W","ROTIFER",3100.229210619,88194.84241
"321","Early Fall",18,"stn18_20180905_D_Cisco","D",43.303333,-79.278333,"1","W","VELIGER",1480.701548,5415.472779
"322","Early Fall",19,"stn19_20180905_D_Cisco","N",43.383333,-79.285,"1","W","pNAUPLII",3518.762378,19097.4359
"323","Early Fall",19,"stn19_20180905_D_Cisco","N",43.383333,-79.285,"1","W","ROTIFER",6614.03954327,129589.743585
"324","Early Fall",19,"stn19_20180905_D_Cisco","N",43.383333,-79.285,"1","W","VELIGER",7547.01284,17733.33333
"325","Early Fall",33,"stn33_20180925_N_LG","N",43.5964,-78.8144,"2","W","pNAUPLII",23464.70775,263499.119
"326","Early Fall",33,"stn33_20180925_N_LG","N",43.5964,-78.8144,"2","W","ROTIFER",61073.978555,2706854.58602
"327","Early Fall",33,"stn33_20180925_N_LG","N",43.5964,-78.8144,"2","W","VELIGER",87621.22292,179658.4902
"328","Early Fall",34,"stn34_20180926_N_LG","N",43.4611,-78.7594,"2","W","pNAUPLII",10028.14452,98588.74292
"329","Early Fall",34,"stn34_20180926_N_LG","N",43.4611,-78.7594,"2","W","ROTIFER",19927.0224857,1165666.901609
"330","Early Fall",34,"stn34_20180926_N_LG","N",43.4611,-78.7594,"2","W","VELIGER",100047.7442,400154.3095
"331","Early Fall",38,"stn38_20180927_D_LG","D",43.3833,-77.9894,"3","W","pNAUPLII",8145.539784,85968.44026
"332","Early Fall",38,"stn38_20180927_D_LG","D",43.3833,-77.9894,"3","W","ROTIFER",42446.993666,2493084.7671
"333","Early Fall",38,"stn38_20180927_D_LG","D",43.3833,-77.9894,"3","W","VELIGER",65760.58389,208780.4978
"334","Early Fall",39,"stn39_20180927_D_LG","D",43.4861,-78.0003,"3","W","pNAUPLII",5868.8513,66160.56017
"335","Early Fall",39,"stn39_20180927_D_LG","D",43.4861,-78.0003,"3","W","ROTIFER",41197.0898496,2884600.42327
"336","Early Fall",39,"stn39_20180927_D_LG","D",43.4861,-78.0003,"3","W","VELIGER",167425.1754,502820.2573
"337","Early Fall",40,"stn40_20180927_D_LG","D",43.5903,-78.0117,"3","W","pNAUPLII",133003.7248,997290.0541
"338","Early Fall",40,"stn40_20180927_D_LG","D",43.5903,-78.0117,"3","W","ROTIFER",28363.0139073,2185550.54416
"339","Early Fall",40,"stn40_20180927_D_LG","D",43.5903,-78.0117,"3","W","VELIGER",76919.52818,116704.1553
"340","Early Fall",41,"stn41_20180927_D_LG","D",43.7167,-78.0269,"3","W","pNAUPLII",47296.93555,407776.0533
"341","Early Fall",41,"stn41_20180927_D_LG","D",43.7167,-78.0269,"3","W","ROTIFER",216006.1476233,4557497.0659
"342","Early Fall",41,"stn41_20180927_D_LG","D",43.7167,-78.0269,"3","W","VELIGER",93628.97263,239868.2667
"343","Early Fall",55,"stn55_20180927_N_LG","N",43.4439,-77.4389,"4","E","pNAUPLII",71507.05288,617256.1242
"344","Early Fall",55,"stn55_20180927_N_LG","N",43.4439,-77.4389,"4","E","ROTIFER",28971.7946952,2093303.37816
"345","Early Fall",55,"stn55_20180927_N_LG","N",43.4439,-77.4389,"4","E","VELIGER",75251.45367,254953.6165
"346","Early Fall",69,"stn69_20180924_D_LG","D",43.6053,-76.7147,"5","E","pNAUPLII",115114.7032,882079.3547
"347","Early Fall",69,"stn69_20180924_D_LG","D",43.6053,-76.7147,"5","E","ROTIFER",49720.0338507,2102289.12908
"348","Early Fall",69,"stn69_20180924_D_LG","D",43.6053,-76.7147,"5","E","VELIGER",110732.6009,249922.4838
"349","Early Fall",70,"stn70_20180924_D_LG","N",43.5415,-76.617667,"5","E","pNAUPLII",12788.32616,148099.5304
"350","Early Fall",70,"stn70_20180924_D_LG","N",43.5415,-76.617667,"5","E","ROTIFER",49337.238441,3139710.04486
"351","Early Fall",70,"stn70_20180924_D_LG","N",43.5415,-76.617667,"5","E","VELIGER",161349.5936,829357.3703
"352","Early Fall",715,"stn715_20180924_D_LG","D",43.6356,-76.9694,"5","E","pNAUPLII",75684.38205,945312.194
"353","Early Fall",715,"stn715_20180924_D_LG","D",43.6356,-76.9694,"5","E","ROTIFER",31312.1397016,1961522.80242
