"","Season","Station","EventCode","DN","Lat","Long","Transect","Basin","SUMGROUP","Zoop_Bio_Sum","Zoop_Den_Sum"
"354","Early Fall",715,"stn715_20180924_D_LG","D",43.6356,-76.9694,"5","E","VELIGER",154063.9156,401757.6824
"355","Early Spring",12,"stn12_20180409_D_LG","D",43.50348333,-79.35378333,"1","W","pNAUPLII",14881.59406,36954.23106
"356","Early Spring",12,"stn12_20180409_D_LG","D",43.50348333,-79.35378333,"1","W","ROTIFER",3874.29755793,74224.310247
"357","Early Spring",12,"stn12_20180409_D_LG","D",43.50348333,-79.35378333,"1","W","VELIGER",1948.178199,5053.570059
"358","Early Spring",25,"stn25_20180409_D_LG","N",43.51655,-79.08008333,"GLISP","W","pNAUPLII",10839.54825,53214.49809
"359","Early Spring",25,"stn25_20180409_D_LG","N",43.51655,-79.08008333,"GLISP","W","ROTIFER",1409.206947828,25479.8232412
"360","Early Spring",25,"stn25_20180409_D_LG","N",43.51655,-79.08008333,"GLISP","W","VELIGER",1510.531711,11950.71355
"361","Early Spring",33,"stn33_20180410_N_LG","N",43.59451833,-78.8019,"2","W","pNAUPLII",10227.44762,56262.70721
"362","Early Spring",33,"stn33_20180410_N_LG","N",43.59451833,-78.8019,"2","W","ROTIFER",1249.185231946,28983.8188668
"363","Early Spring",33,"stn33_20180410_N_LG","N",43.59451833,-78.8019,"2","W","VELIGER",1848.911679,16859.86849
"364","Early Spring",41,"stn41_20180410_D_LG","D",43.717,-78.02658333,"3","W","pNAUPLII",6554.063243,53047.62218
"365","Early Spring",41,"stn41_20180410_D_LG","D",43.717,-78.02658333,"3","W","ROTIFER",1766.36032522,27802.0670481
"366","Early Spring",41,"stn41_20180410_D_LG","D",43.717,-78.02658333,"3","W","VELIGER",3143.82931,13102.12355
"367","Early Spring",49,"stn49_20180410_D_LG","D",43.77221667,-77.43795,"4","E","pNAUPLII",947.5057328,9916.656158
"368","Early Spring",49,"stn49_20180410_D_LG","D",43.77221667,-77.43795,"4","E","ROTIFER",20.416343131,722.40541546
"369","Early Spring",49,"stn49_20180410_D_LG","D",43.77221667,-77.43795,"4","E","VELIGER",31.88386404,65.67321959
"370","Early Spring",55,"stn55_20180411_D_LG","D",43.44381667,-77.44155,"4","E","pNAUPLII",1918.916158,9794.150344
"371","Early Spring",55,"stn55_20180411_D_LG","D",43.44381667,-77.44155,"4","E","ROTIFER",2445.945251681,55025.3173882
"372","Early Spring",55,"stn55_20180411_D_LG","D",43.44381667,-77.44155,"4","E","VELIGER",1225.785048,8013.395736
"373","Early Spring",60,"stn60_20180411_D_LG","D",43.57765167,-77.195905,"GLISP","E","pNAUPLII",2776.726927,9176.667902
"374","Early Spring",60,"stn60_20180411_D_LG","D",43.57765167,-77.195905,"GLISP","E","ROTIFER",1633.880384033,30268.20299981
"375","Early Spring",60,"stn60_20180411_D_LG","D",43.57765167,-77.195905,"GLISP","E","VELIGER",1366.966248,3034.220839
"376","Early Spring",63,"stn63_20180410_D_LG","D",43.73185,-77.0176,"5","E","pNAUPLII",180.370457,2495.526939
"377","Early Spring",63,"stn63_20180410_D_LG","D",43.73185,-77.0176,"5","E","ROTIFER",31.653473178,918.35391368
"378","Early Spring",63,"stn63_20180410_D_LG","D",43.73185,-77.0176,"5","E","VELIGER",31.88816782,99.82107758
"379","Early Summer",9,"stn9_20180620_D_Cisco","D",43.586667,-79.395,"1","W","pNAUPLII",25663.62094,325500
"380","Early Summer",9,"stn9_20180620_D_Cisco","D",43.586667,-79.395,"1","W","ROTIFER",30504.0510632,1547000
"381","Early Summer",9,"stn9_20180620_D_Cisco","D",43.586667,-79.395,"1","W","VELIGER",474670.1925,1676500
"382","Early Summer",12,"stn12_20180620_D_Cisco","D",43.503333,-79.353333,"1","W","pNAUPLII",27322.78349,313707.8947
"383","Early Summer",12,"stn12_20180620_D_Cisco","D",43.503333,-79.353333,"1","W","ROTIFER",22416.45782668,1117315.789493
"384","Early Summer",12,"stn12_20180620_D_Cisco","D",43.503333,-79.353333,"1","W","VELIGER",122959.3909,416844.7368
"385","Early Summer",18,"stn18_20180620_D_Cisco","D",43.303333,-79.278333,"1","W","pNAUPLII",220297.77,1447591.241
"386","Early Summer",18,"stn18_20180620_D_Cisco","D",43.303333,-79.278333,"1","W","ROTIFER",11082.5984685,850948.905096
"387","Early Summer",18,"stn18_20180620_D_Cisco","D",43.303333,-79.278333,"1","W","VELIGER",164291.8379,704233.5766
"388","Early Summer",19,"stn19_20180620_D_Cisco","D",43.383333,-79.285,"1","W","pNAUPLII",81082.53409,881681.4159
"389","Early Summer",19,"stn19_20180620_D_Cisco","D",43.383333,-79.285,"1","W","ROTIFER",6458.506762,451592.92041
"390","Early Summer",19,"stn19_20180620_D_Cisco","D",43.383333,-79.285,"1","W","VELIGER",122064.7985,530442.4779
"391","Early Summer",27,"stn27_20180619_D_LG","D",43.68971667,-78.82913333,"2","W","pNAUPLII",82224.43787,789088.2059
"392","Early Summer",27,"stn27_20180619_D_LG","D",43.68971667,-78.82913333,"2","W","ROTIFER",2978.599544343,158492.07558
"393","Early Summer",27,"stn27_20180619_D_LG","D",43.68971667,-78.82913333,"2","W","VELIGER",7149.07196,37093.89002
"394","Early Summer",28,"stn28_20180619_D_LG","D",43.77431667,-78.85661667,"2","W","pNAUPLII",12995.49109,99858.04016
"395","Early Summer",28,"stn28_20180619_D_LG","D",43.77431667,-78.85661667,"2","W","ROTIFER",7312.40717667,645748.659687
"396","Early Summer",28,"stn28_20180619_D_LG","D",43.77431667,-78.85661667,"2","W","VELIGER",52643.18404,176415.8709
"397","Early Summer",29,"stn29_20180619_D_LG","D",43.81798333,-78.87075,"2","W","pNAUPLII",6331.22191,76256.69479
"398","Early Summer",29,"stn29_20180619_D_LG","D",43.81798333,-78.87075,"2","W","ROTIFER",1645.388832379,154502.6947008
"399","Early Summer",29,"stn29_20180619_D_LG","D",43.81798333,-78.87075,"2","W","VELIGER",15842.43443,72941.18632
"400","Early Summer",33,"stn33_20180618_N_LG","N",43.5959,-78.81518333,"2","W","pNAUPLII",84276.95617,407122.2742
"401","Early Summer",33,"stn33_20180618_N_LG","N",43.5959,-78.81518333,"2","W","ROTIFER",2106.11403238,134240.317408
"402","Early Summer",33,"stn33_20180618_N_LG","N",43.5959,-78.81518333,"2","W","VELIGER",36624.70775,107832.3861
"403","Early Summer",33,"stn33_20180619_D_LG","D",43.59638333,-78.81388333,"2","W","pNAUPLII",75443.69138,579878.3103
"404","Early Summer",33,"stn33_20180619_D_LG","D",43.59638333,-78.81388333,"2","W","ROTIFER",8420.54640688,691531.897995
"405","Early Summer",33,"stn33_20180619_D_LG","D",43.59638333,-78.81388333,"2","W","VELIGER",29889.67345,118857.045
"406","Early Summer",34,"stn34_20180619_D_LG","D",43.46465,-78.752805,"2","W","pNAUPLII",39193.74056,348238.684
"407","Early Summer",34,"stn34_20180619_D_LG","D",43.46465,-78.752805,"2","W","ROTIFER",2168.54137211,215358.133487
"408","Early Summer",34,"stn34_20180619_D_LG","D",43.46465,-78.752805,"2","W","VELIGER",15404.67773,73313.40715
"409","Early Summer",35,"stn35_20180619_D_LG","D",43.36341667,-78.72616667,"2","W","pNAUPLII",65098.04267,588428.3903
"410","Early Summer",35,"stn35_20180619_D_LG","D",43.36341667,-78.72616667,"2","W","ROTIFER",54845.285347,2022722.5914
"411","Early Summer",35,"stn35_20180619_D_LG","D",43.36341667,-78.72616667,"2","W","VELIGER",210047.1143,1017490.758
"412","Early Summer",38,"stn38_20180620_D_LG","D",43.3837,-77.99106667,"3","W","pNAUPLII",18798.59486,174494.5827
"413","Early Summer",38,"stn38_20180620_D_LG","D",43.3837,-77.99106667,"3","W","ROTIFER",77492.998694,2056543.2958
"414","Early Summer",38,"stn38_20180620_D_LG","D",43.3837,-77.99106667,"3","W","VELIGER",46143.52622,261741.874
"415","Early Summer",39,"stn39_20180620_D_LG","D",43.48628333,-78.00055,"3","W","pNAUPLII",82302.93954,413724.8814
"416","Early Summer",39,"stn39_20180620_D_LG","D",43.48628333,-78.00055,"3","W","ROTIFER",8539.508674,554476.6452
"417","Early Summer",39,"stn39_20180620_D_LG","D",43.48628333,-78.00055,"3","W","VELIGER",8116.417154,21326.02481
"418","Early Summer",40,"stn40_20180620_D_LG","D",43.58986667,-78.01195,"3","W","pNAUPLII",219925.6342,1739169.273
"419","Early Summer",40,"stn40_20180620_D_LG","D",43.58986667,-78.01195,"3","W","ROTIFER",9322.8104202,751492.8959
"420","Early Summer",40,"stn40_20180620_D_LG","D",43.58986667,-78.01195,"3","W","VELIGER",6426.573646,42942.45119
"421","Early Summer",41,"stn41_20180620_D_LG","D",43.715785,-78.02808833,"3","W","pNAUPLII",155809.8203,1486680.013
"422","Early Summer",41,"stn41_20180620_D_LG","D",43.715785,-78.02808833,"3","W","ROTIFER",33196.05849586,1281283.43214
"423","Early Summer",41,"stn41_20180620_D_LG","D",43.715785,-78.02808833,"3","W","VELIGER",124610.4342,391231.5823
"424","Early Summer",42,"stn42_20180620_D_LG","D",43.83906667,-78.03611667,"3","W","pNAUPLII",9807.254591,216731.4779
"425","Early Summer",42,"stn42_20180620_D_LG","D",43.83906667,-78.03611667,"3","W","ROTIFER",15329.24773627,1264266.95373
"426","Early Summer",42,"stn42_20180620_D_LG","D",43.83906667,-78.03611667,"3","W","VELIGER",173678.5474,674275.7089
"427","Early Summer",43,"stn43_20180620_D_LG","D",43.9496,-78.04975333,"3","W","pNAUPLII",86.06415318,3171.087168
"428","Early Summer",43,"stn43_20180620_D_LG","D",43.9496,-78.04975333,"3","W","ROTIFER",9069.959459,436024.4856
"429","Early Summer",43,"stn43_20180620_D_LG","D",43.9496,-78.04975333,"3","W","VELIGER",89394.72475,508959.4905
"430","Early Summer",48,"stn48_20180622_D_LG","D",43.879935,-77.44046667,"4","E","pNAUPLII",1403.477886,33824.92979
"431","Early Summer",48,"stn48_20180622_D_LG","D",43.879935,-77.44046667,"4","E","ROTIFER",117331.61638286,1888558.57959
"432","Early Summer",48,"stn48_20180622_D_LG","D",43.879935,-77.44046667,"4","E","VELIGER",145133.0507,670861.1075
"433","Early Summer",49,"stn49_20180622_D_LG","D",43.77098333,-77.42478333,"4","E","pNAUPLII",10420.06862,194090.8412
"434","Early Summer",49,"stn49_20180622_D_LG","D",43.77098333,-77.42478333,"4","E","ROTIFER",201820.5528939,2872544.45057
"435","Early Summer",49,"stn49_20180622_D_LG","D",43.77098333,-77.42478333,"4","E","VELIGER",107182.606,414060.4613
"436","Early Summer",55,"stn55_20180620_D_LG","D",43.443,-77.43803333,"4","E","pNAUPLII",281497.2743,1353812.531
"437","Early Summer",55,"stn55_20180620_D_LG","D",43.443,-77.43803333,"4","E","ROTIFER",2093.45219306,96210.027577
"438","Early Summer",55,"stn55_20180620_D_LG","D",43.443,-77.43803333,"4","E","VELIGER",890.1162608,6872.144827
"439","Early Summer",58,"stn58_20180620_D_LG","D",43.32793333,-77.4379,"4","E","pNAUPLII",184929.0265,1267214.632
"440","Early Summer",58,"stn58_20180620_D_LG","D",43.32793333,-77.4379,"4","E","ROTIFER",103046.5711177,3234234.35872
"441","Early Summer",58,"stn58_20180620_D_LG","D",43.32793333,-77.4379,"4","E","VELIGER",39669.91512,170222.861
"442","Early Summer",62,"stn62_20180621_D_LG","D",43.82815,-76.99186667,"5","E","pNAUPLII",239867.1065,939902.5491
"443","Early Summer",62,"stn62_20180621_D_LG","D",43.82815,-76.99186667,"5","E","ROTIFER",46665.06302,899476.63305
"444","Early Summer",62,"stn62_20180621_D_LG","D",43.82815,-76.99186667,"5","E","VELIGER",11217.98786,50532.39511
"445","Early Summer",63,"stn63_20180621_D_LG","D",43.73246667,-77.01631667,"5","E","pNAUPLII",17803.18029,177446.7695
"446","Early Summer",63,"stn63_20180621_D_LG","D",43.73246667,-77.01631667,"5","E","ROTIFER",62886.3639901,1211533.116262
"447","Early Summer",63,"stn63_20180621_D_LG","D",43.73246667,-77.01631667,"5","E","VELIGER",108131.5164,562934.5792
"448","Early Summer",69,"stn69_20180621_D_LG","D",43.59906833,-76.710005,"5","E","pNAUPLII",128901.9833,1017139.555
"449","Early Summer",69,"stn69_20180621_D_LG","D",43.59906833,-76.710005,"5","E","ROTIFER",14647.8475989,386317.42737
"450","Early Summer",69,"stn69_20180621_D_LG","D",43.59906833,-76.710005,"5","E","VELIGER",6973.062656,24450.47008
"451","Early Summer",69,"stn69_20180621_N_LG","D",43.59906833,-76.710005,"5","E","pNAUPLII",165970.1662,1141942.942
"452","Early Summer",69,"stn69_20180621_N_LG","D",43.59906833,-76.710005,"5","E","ROTIFER",23416.3914421,774068.70575
"453","Early Summer",69,"stn69_20180621_N_LG","D",43.59906833,-76.710005,"5","E","VELIGER",4925.345776,30656.18637
"454","Early Summer",70,"stn70_20180621_D_LG","D",43.54175167,-76.62152,"5","E","pNAUPLII",304908.3306,1576844.589
"455","Early Summer",70,"stn70_20180621_D_LG","D",43.54175167,-76.62152,"5","E","ROTIFER",6971.98448074,159009.53837
"456","Early Summer",70,"stn70_20180621_D_LG","D",43.54175167,-76.62152,"5","E","VELIGER",3241.252207,19876.1923
"457","Early Summer",71,"stn71_20180621_D_LG","D",43.48515,-76.52046667,"5","E","pNAUPLII",7480.949792,33481.73854
"458","Early Summer",71,"stn71_20180621_D_LG","D",43.48515,-76.52046667,"5","E","ROTIFER",47716.0173345,937488.679142
"459","Early Summer",71,"stn71_20180621_D_LG","D",43.48515,-76.52046667,"5","E","VELIGER",6061.519743,22321.15903
"460","Early Summer",715,"stn715_20180620_N_LG","N",43.63643333,-76.96826667,"5","E","pNAUPLII",78533.01703,500125.7476
"461","Early Summer",715,"stn715_20180620_N_LG","N",43.63643333,-76.96826667,"5","E","ROTIFER",35103.0754113,634418.77244
"462","Early Summer",715,"stn715_20180620_N_LG","N",43.63643333,-76.96826667,"5","E","VELIGER",11635.69604,46307.9396
"463","Early Summer",715,"stn715_20180621_D_LG","D",43.63643333,-76.96826667,"5","E","pNAUPLII",109930.8274,641584.6058
"464","Early Summer",715,"stn715_20180621_D_LG","D",43.63643333,-76.96826667,"5","E","ROTIFER",58472.3276942,1980062.83484
"465","Early Summer",715,"stn715_20180621_D_LG","D",43.63643333,-76.96826667,"5","E","VELIGER",63611.82698,309730.4994
"466","Early Summer",716,"stn716_20180622_D_LG","D",43.443,-77.43803333,"4","E","pNAUPLII",218115.7851,1620298.915
"467","Early Summer",716,"stn716_20180622_D_LG","D",43.443,-77.43803333,"4","E","ROTIFER",17134.42396927,444275.508989
"468","Early Summer",716,"stn716_20180622_D_LG","D",43.443,-77.43803333,"4","E","VELIGER",4352.715021,26133.85347
"469","Early Summer",717,"stn717_20180620_D_LG","D",43.30003333,-77.43335,"4","E","pNAUPLII",73870.28919,486173.5742
"470","Early Summer",717,"stn717_20180620_D_LG","D",43.30003333,-77.43335,"4","E","ROTIFER",8751.155189,871196.9417
"471","Early Summer",717,"stn717_20180620_D_LG","D",43.30003333,-77.43335,"4","E","VELIGER",64437.90401,261032.7915
"472","Late Fall",9,"stn9_20181003_D_Cisco","D",43.586667,-79.395,"1","W","pNAUPLII",116898.4288,800470.5882
"473","Late Fall",9,"stn9_20181003_D_Cisco","D",43.586667,-79.395,"1","W","ROTIFER",16897.9071106,1669947.26137
"474","Late Fall",9,"stn9_20181003_D_Cisco","D",43.586667,-79.395,"1","W","VELIGER",666139.908,676259.6349
"475","Late Fall",12,"stn12_20181003_D_Cisco","D",43.503333,-79.353333,"1","W","pNAUPLII",24867.04246,292774.5303
"476","Late Fall",12,"stn12_20181003_D_Cisco","D",43.503333,-79.353333,"1","W","ROTIFER",12499.1726951,830327.766167
"477","Late Fall",12,"stn12_20181003_D_Cisco","D",43.503333,-79.353333,"1","W","VELIGER",283354.6543,254377.8706
"478","Late Fall",18,"stn18_20181003_D_Cisco","D",43.303333,-79.278333,"1","W","pNAUPLII",4676.020697,57632.86004
"479","Late Fall",18,"stn18_20181003_D_Cisco","D",43.303333,-79.278333,"1","W","ROTIFER",3379.61643614,257239.350954
"480","Late Fall",18,"stn18_20181003_D_Cisco","D",43.303333,-79.278333,"1","W","VELIGER",348300.558,413269.7769
"481","Late Fall",19,"stn19_20181003_D_Cisco","D",43.383333,-79.285,"1","W","pNAUPLII",8094.072042,91211.13689
"482","Late Fall",19,"stn19_20181003_D_Cisco","D",43.383333,-79.285,"1","W","ROTIFER",2747.15919721,383846.867717
"483","Late Fall",19,"stn19_20181003_D_Cisco","D",43.383333,-79.285,"1","W","VELIGER",410640.2741,440853.8283
"484","Late Spring",9,"stn9_20180524_D_LJ","D",43.586667,-79.395,"1","W","pNAUPLII",31229.73068,172625.3687
"485","Late Spring",9,"stn9_20180524_D_LJ","D",43.586667,-79.395,"1","W","ROTIFER",23493.76924109,1522802.35996
"486","Late Spring",9,"stn9_20180524_D_LJ","D",43.586667,-79.395,"1","W","VELIGER",185467.1571,1239203.54
"487","Late Spring",12,"stn12_20180524_D_LJ","D",43.503333,-79.353333,"1","W","pNAUPLII",13734.13404,128425.8211
"488","Late Spring",12,"stn12_20180524_D_LJ","D",43.503333,-79.353333,"1","W","ROTIFER",9263.05589363,501812.00452
"489","Late Spring",12,"stn12_20180524_D_LJ","D",43.503333,-79.353333,"1","W","VELIGER",15138.73218,97508.49377
"490","Late Spring",18,"stn18_20180524_D_LJ","D",43.303333,-79.278333,"1","W","pNAUPLII",52851.56668,440403.0227
"491","Late Spring",18,"stn18_20180524_D_LJ","D",43.303333,-79.278333,"1","W","ROTIFER",16758.7282428,796473.551678
"492","Late Spring",18,"stn18_20180524_D_LJ","D",43.303333,-79.278333,"1","W","VELIGER",41140.28501,262367.7582
"493","Late Spring",19,"stn19_20180524_D_LJ","D",43.383333,-79.285,"1","W","pNAUPLII",32539.17685,499908.6758
"494","Late Spring",19,"stn19_20180524_D_LJ","D",43.383333,-79.285,"1","W","ROTIFER",24727.8457575,1275129.375812
"495","Late Spring",19,"stn19_20180524_D_LJ","D",43.383333,-79.285,"1","W","VELIGER",49104.32725,326027.3973
"496","Late Spring",27,"stn27_20180521_D_LG","D",43.68651833,-78.82731167,"2","W","pNAUPLII",5517.005805,34760.79741
"497","Late Spring",27,"stn27_20180521_D_LG","D",43.68651833,-78.82731167,"2","W","ROTIFER",8098.520375739,198788.310238
"498","Late Spring",27,"stn27_20180521_D_LG","D",43.68651833,-78.82731167,"2","W","VELIGER",1765.220687,14121.57395
"499","Late Spring",28,"stn28_20180521_D_LG","D",43.77628333,-78.86028667,"2","W","pNAUPLII",9563.285827,49273.99411
"500","Late Spring",28,"stn28_20180521_D_LG","D",43.77628333,-78.86028667,"2","W","ROTIFER",10598.315691928,209414.474944
"501","Late Spring",28,"stn28_20180521_D_LG","D",43.77628333,-78.86028667,"2","W","VELIGER",1829.334661,12318.49853
"502","Late Spring",29,"stn29_20180521_D_LG","D",43.81958333,-78.8737,"2","W","pNAUPLII",10058.41666,57007.49886
"503","Late Spring",29,"stn29_20180521_D_LG","D",43.81958333,-78.8737,"2","W","ROTIFER",2151.552691147,44395.220351
"504","Late Spring",29,"stn29_20180521_D_LG","D",43.81958333,-78.8737,"2","W","VELIGER",7982.014196,60034.4457
"505","Late Spring",33,"stn33_20180521_D_LG","D",43.59703333,-78.81426667,"2","W","pNAUPLII",72089.19656,66464.70579
"506","Late Spring",33,"stn33_20180521_D_LG","D",43.59703333,-78.81426667,"2","W","ROTIFER",3746.646747399,70355.322717
"507","Late Spring",33,"stn33_20180521_D_LG","D",43.59703333,-78.81426667,"2","W","VELIGER",3540.288215,25289.01001
"508","Late Spring",33,"stn33_20180522_N_LG","N",43.60321667,-78.81972,"2","W","pNAUPLII",21243.76007,97418.97883
"509","Late Spring",33,"stn33_20180522_N_LG","N",43.60321667,-78.81972,"2","W","ROTIFER",547.8449869,19586.88463
"510","Late Spring",33,"stn33_20180522_N_LG","N",43.60321667,-78.81972,"2","W","VELIGER",2683.317993,19071.4403
"511","Late Spring",34,"stn34_20180521_D_LG","D",43.4622,-78.76003333,"2","W","pNAUPLII",84232.59171,735574.29
"512","Late Spring",34,"stn34_20180521_D_LG","D",43.4622,-78.76003333,"2","W","ROTIFER",27107.12414267,668090.410164
"513","Late Spring",34,"stn34_20180521_D_LG","D",43.4622,-78.76003333,"2","W","VELIGER",22819.65754,161961.3116
"514","Late Spring",34,"stn34_20180521_N_LG","N",43.460835,-78.75971667,"2","W","pNAUPLII",85074.44206,626436.1998
"515","Late Spring",34,"stn34_20180521_N_LG","N",43.460835,-78.75971667,"2","W","ROTIFER",9856.3715911,413608.516465
"516","Late Spring",34,"stn34_20180521_N_LG","N",43.460835,-78.75971667,"2","W","VELIGER",26120.93243,192749.5999
"517","Late Spring",35,"stn35_20180521_D_LG","D",43.36216667,-78.72908333,"2","W","pNAUPLII",14572.66051,130936.8224
"518","Late Spring",35,"stn35_20180521_D_LG","D",43.36216667,-78.72908333,"2","W","ROTIFER",771.924894396,20300.2825375
"519","Late Spring",35,"stn35_20180521_D_LG","D",43.36216667,-78.72908333,"2","W","VELIGER",5840.146308,47198.1569
