"","Season","Station","EventID","DN","Lat","Long","SUMGROUP","Zoop_Bio_Sum","Zoop_Den_Sum"
"1","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"BOSMINID",5.225195197,3.280177279
"2","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"BYTH",0.296203519,0.002048891
"3","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"CALANOID",12.732750435,2.960159984
"4","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"CERC",0.565477117,0.10507885
"5","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"CYCLOPOID",7.238325113,3.600194575
"6","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"DAPHNID",36.90123388,7.040380502
"7","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"LIMNO",0,0
"8","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"MYSID",0,0
"9","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"NDAP",1.874428116,0.800043239
"10","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"OTHER",0,0
"11","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"BOSMINID",5.571160067,3.278225954
"12","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"BYTH",0.058109088,0.000585
"13","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"CALANOID",7.081170605,1.717165977
"14","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"CERC",0.113808157,0.020488912
"15","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"CYCLOPOID",6.176185374,3.746543948
"16","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"DAPHNID",10.671759987,3.122119957
"17","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"LIMNO",0.025347594,0.052035333
"18","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"MYSID",0,0
"19","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"NDAP",0.205168004,0.104070665
"20","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"OTHER",0,0
"21","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"BOSMINID",3.658044149,2.628857191
"22","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"BYTH",0.309074202,0.002896812
"23","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"CALANOID",12.562491661,2.310207833
"24","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"CERC",0.207251292,0.034399646
"25","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"CYCLOPOID",18.809919111,12.347662559
"26","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"DAPHNID",2.376909639,1.194935087
"27","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"LIMNO",0,0
"28","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"MYSID",0,0
"29","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"NDAP",0.779593892,0.238987017
"30","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"OTHER",0,0
"31","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"BOSMINID",6.053129248,3.204897215
"32","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"BYTH",0.096267567,0.001109174
"33","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"CALANOID",17.01553706,3.113328725
"34","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"CERC",0.022648456,0.003327523
"35","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"CYCLOPOID",15.407272314,9.065280696
"36","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"DAPHNID",35.81629171,6.409794432
"37","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"LIMNO",0,0
"38","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"MYSID",0,0
"39","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"NDAP",0,0
"40","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"OTHER",0,0
"41","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"BOSMINID",0.008531643,0.009413065
"42","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"BYTH",0,0
"43","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"CALANOID",0.904943043,0.188269768
"44","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"CERC",0,0
"45","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"CYCLOPOID",0.5586563,0.16647055
"46","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"DAPHNID",0.007297457,0.003963136
"47","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"LIMNO",0.0843274,0.005945376
"48","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"MYSID",0,0
"49","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"NDAP",0,0
"50","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"OTHER",0.001431287,0.000991
"51","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"BOSMINID",0.009241746,0.006514016
"52","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"BYTH",0,0
"53","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"CALANOID",1.30787343,0.177381658
"54","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"CERC",0,0
"55","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"CYCLOPOID",1.1993871,0.2801026
"56","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"DAPHNID",0.010945257,0.003006391
"57","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"LIMNO",1.153592414,0.024051754
"58","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"MYSID",0,0
"59","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"NDAP",0,0
"60","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"OTHER",0,0
"61","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"BOSMINID",0.001511669,0.002568634
"62","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"BYTH",0,0
"63","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"CALANOID",2.02342443,0.23631428
"64","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"CERC",0,0
"65","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"CYCLOPOID",1.2724794,0.23203301
"66","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"DAPHNID",0.005029391,0.006849689
"67","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"LIMNO",1.070154116,0.02226128
"68","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"MYSID",0,0
"69","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"NDAP",0,0
"70","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"OTHER",0,0
"71","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"BOSMINID",0.002377608,0.002972688
"72","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"BYTH",0,0
"73","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"CALANOID",3.1560989,0.279432689
"74","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"CERC",0,0
"75","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"CYCLOPOID",2.352449,0.4617577
"76","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"DAPHNID",0.00200498,0.001981792
"77","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"LIMNO",0.5969399,0.009767404
"78","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"MYSID",0,0
"79","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"NDAP",0,0
"80","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"OTHER",0,0
"81","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"BOSMINID",0.001395274,0.001876378
"82","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"BYTH",0,0
"83","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"CALANOID",1.69909352,0.136975618
"84","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"CERC",0,0
"85","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"CYCLOPOID",2.8702022,0.6332775
"86","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"DAPHNID",0,0
"87","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"LIMNO",0.700651,0.01206243
"88","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"MYSID",0,0
"89","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"NDAP",0,0
"90","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"OTHER",0,0
"91","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"BOSMINID",0.05629478,0.0352759
"92","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"BYTH",0,0
"93","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"CALANOID",2.22103324,0.344618411
"94","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"CERC",0,0
"95","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"CYCLOPOID",2.922724,1.1559641
"96","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"DAPHNID",0.0352263,0.04613002
"97","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"LIMNO",0.1551937,0.003488825
"98","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"MYSID",0,0
"99","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"NDAP",0,0
"100","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"OTHER",0,0
"101","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"BOSMINID",0.001843304,0.002466846
"102","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"BYTH",0,0
"103","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"CALANOID",0.63419135,0.09250673
"104","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"CERC",0,0
"105","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"CYCLOPOID",1.3296409,0.468700723
"106","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"DAPHNID",0,0
"107","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"LIMNO",0.08851529,0.00158583
"108","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"MYSID",0,0
"109","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"NDAP",0,0
"110","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"OTHER",0,0
"111","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"BOSMINID",0.001077987,0.001388815
"112","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"BYTH",0,0
"113","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"CALANOID",1.364277903,0.124992937
"114","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"CERC",0,0
"115","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"CYCLOPOID",1.1699797,0.39233979
"116","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"DAPHNID",0,0
"117","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"LIMNO",0.9203937,0.01607057
"118","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"MYSID",0,0
"119","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"NDAP",0,0
"120","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"OTHER",0,0
"121","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"BOSMINID",0.149628566,0.042312798
"122","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"BYTH",0.09711879,0.00177951
"123","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"CALANOID",12.254129167,2.200265495
"124","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"CERC",0.069553394,0.009490721
"125","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"CYCLOPOID",12.942360533,6.262294101
"126","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"DAPHNID",1.13096212,0.253876788
"127","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"LIMNO",27.228087451,0.63469197
"128","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"MYSID",0.777245907,0.004448775
"129","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"NDAP",0,0
"130","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"OTHER",0,0
"131","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"BOSMINID",0.182876952,0.146916362
"132","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"BYTH",0.067885547,0.001067706
"133","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"CALANOID",12.84659895,3.709638134
"134","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"CERC",0.019228449,0.003914922
"135","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"CYCLOPOID",9.937483327,4.811510847
"136","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"DAPHNID",0.084007228,0.03672909
"137","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"LIMNO",6.402897249,0.110187271
"138","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"MYSID",0,0
"139","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"NDAP",0,0
"140","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"OTHER",0,0
"141","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"BOSMINID",3.750776072,2.538064118
"142","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"BYTH",0.014012506,0.000271
"143","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"CALANOID",8.34481939,2.612713063
"144","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"CERC",0.012148646,0.001628704
"145","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"CYCLOPOID",29.652415854,12.391724809
"146","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"DAPHNID",0.582039078,0.074648945
"147","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"LIMNO",9.179151588,0.149297889
"148","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"MYSID",0,0
"149","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"NDAP",0,0
"150","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"OTHER",0,0
"151","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"BOSMINID",0.138109225,0.099963985
"152","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"BYTH",0,0
"153","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"CALANOID",3.984516926,1.199567822
"154","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"CERC",0.001586706,0.000267
"155","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"CYCLOPOID",43.88926021,19.592941108
"156","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"DAPHNID",0,0
"157","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"LIMNO",5.922204903,0.099963985
"158","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"MYSID",0,0
"159","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"NDAP",0,0
"160","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"OTHER",0,0
"161","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"BOSMINID",0.099232865,0.070442562
"162","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"BYTH",0.035408117,0.000781
"163","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"CALANOID",3.508869595,1.127080994
"164","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"CERC",0.017160888,0.001953121
"165","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"CYCLOPOID",26.6566619,15.779133918
"166","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"DAPHNID",0.277017081,0.070442562
"167","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"LIMNO",15.682316124,0.281770248
"168","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"MYSID",0,0
"169","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"NDAP",0.257629651,0.070442562
"170","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"OTHER",0,0
"171","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"BOSMINID",1.619957069,1.252419275
"172","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"BYTH",0,0
"173","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"CALANOID",7.882800499,1.633590359
"174","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"CERC",0.048070503,0.01098212
"175","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"CYCLOPOID",16.608160377,9.63818312
"176","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"DAPHNID",0.551626217,0.217812048
"177","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"LIMNO",16.368966002,0.326718072
"178","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"MYSID",0,0
"179","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"NDAP",0,0
"180","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"OTHER",0,0
"181","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"BOSMINID",2.076406915,1.617022506
"182","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"BYTH",0.042716014,0.000828
"183","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"CALANOID",2.888615986,0.909575159
"184","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"CERC",0.121999001,0.017948508
"185","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"CYCLOPOID",59.53822205,20.515973046
"186","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"DAPHNID",1.041830716,0.30319172
"187","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"LIMNO",0,0
"188","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"MYSID",0,0
"189","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"NDAP",0,0
"190","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"OTHER",0,0
"191","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"BOSMINID",0,0
"192","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"BYTH",0,0
"193","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"CALANOID",2.573299434,0.98525186
"194","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"CERC",0,0
"195","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"CYCLOPOID",0.656318601,0.100195104
"196","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"DAPHNID",0,0
"197","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"LIMNO",0.542788438,0.111327894
"198","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"MYSID",0,0
"199","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"NDAP",0,0
"200","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"OTHER",0,0
"201","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"BOSMINID",0,0
