"","Season","Station","EventID","DN","Lat","Long","SUMGROUP","Zoop_Bio_Sum","Zoop_Den_Sum"
"202","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"BYTH",0,0
"203","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"CALANOID",2.642879563,0.931481543
"204","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"CERC",0,0
"205","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"CYCLOPOID",2.252402301,0.287912477
"206","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"DAPHNID",0,0
"207","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"LIMNO",3.908737279,0.533484884
"208","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"MYSID",0.29265346,0.002209047
"209","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"NDAP",0,0
"210","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"OTHER",0,0
"211","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"BOSMINID",0.073382198,0.068794246
"212","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"BYTH",0,0
"213","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"CALANOID",4.081591009,1.765718991
"214","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"CERC",0,0
"215","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"CYCLOPOID",39.414192877,4.288174693
"216","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"DAPHNID",0,0
"217","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"LIMNO",6.864703784,0.298108401
"218","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"MYSID",0,0
"219","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"NDAP",0,0
"220","Late Spring","stn34","stn34_20180521_D_LG","D",43.4622,-78.76003333,"OTHER",0,0
"221","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"BOSMINID",0,0
"222","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"BYTH",0,0
"223","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"CALANOID",5.113476353,2.108328958
"224","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"CERC",0,0
"225","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"CYCLOPOID",31.851172078,4.908453354
"226","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"DAPHNID",0,0
"227","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"LIMNO",22.89638527,0.856508639
"228","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"MYSID",0.228520947,0.001171873
"229","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"NDAP",0,0
"230","Late Spring","stn34","stn34_20180521_N_LG","N",43.460835,-78.75971667,"OTHER",0,0
"231","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"BOSMINID",0.036778075,0.008389119
"232","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"BYTH",0,0
"233","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"CALANOID",2.899827987,0.545292766
"234","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"CERC",0,0
"235","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"CYCLOPOID",5.662746831,1.526819747
"236","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"DAPHNID",0,0
"237","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"LIMNO",2.334396696,0.142615031
"238","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"MYSID",0,0
"239","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"NDAP",0,0
"240","Late Spring","stn69","stn69_20180523_D_LG","D",43.60028333,-76.70981667,"OTHER",0,0
"241","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"BOSMINID",0,0
"242","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"BYTH",0,0
"243","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"CALANOID",5.019835288,0.624721664
"244","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"CERC",0,0
"245","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"CYCLOPOID",12.570457183,2.229120484
"246","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"DAPHNID",0,0
"247","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"LIMNO",2.73096579,0.127783977
"248","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"MYSID",0.041815983,0.000682
"249","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"NDAP",0,0
"250","Late Spring","stn69","stn69_20180523_N_LG","N",43.59818333,-76.710135,"OTHER",0,0
"251","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"BOSMINID",0,0
"252","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"BYTH",0,0
"253","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"CALANOID",2.987258198,0.605307237
"254","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"CERC",0,0
"255","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"CYCLOPOID",6.253333736,1.219648911
"256","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"DAPHNID",0.006447964,0.009034436
"257","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"LIMNO",5.457172738,0.252964218
"258","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"MYSID",0,0
"259","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"NDAP",0,0
"260","Late Spring","stn715","stn715_20180522_N_LG","N",43.63547,-76.97046667,"OTHER",0,0
"261","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"BOSMINID",0.006045877,0.008164811
"262","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"BYTH",0,0
"263","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"CALANOID",0.744204498,0.171461042
"264","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"CERC",0,0
"265","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"CYCLOPOID",3.280802395,0.567454399
"266","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"DAPHNID",0,0
"267","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"LIMNO",0.707530802,0.118389767
"268","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"MYSID",0,0
"269","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"NDAP",0,0
"270","Late Spring","stn715","stn715_20180523_D_LG","D",43.6358,-76.96956667,"OTHER",0,0
"271","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"BOSMINID",10.927987,5.771703
"272","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"BYTH",0.05925546,0.000475
"273","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"CALANOID",4.6407531,0.6827678
"274","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"CERC",1.160573,0.2207107
"275","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"CYCLOPOID",19.614545,12.090199
"276","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"DAPHNID",32.7718197,4.6173625
"277","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"LIMNO",0,0
"278","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"MYSID",0,0
"279","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"NDAP",1.19721,0.6480508
"280","Late Summer","stn12","stn12_20180813_N_LG","N",43.50319,-79.35308,"OTHER",0,0
"281","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"BOSMINID",7.604652,5.037021
"282","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"BYTH",0.06090144,0.000488
"283","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"CALANOID",16.8050337,2.0873598
"284","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"CERC",1.970516,0.4088026
"285","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"CYCLOPOID",24.476991,8.950077
"286","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"DAPHNID",27.3019575,7.4930876
"287","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"LIMNO",0,0
"288","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"MYSID",0,0
"289","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"NDAP",1.755951,0.6601054
"290","Late Summer","stn25","stn25_20180814_N_LG","N",43.51759,-79.08052,"OTHER",0,0
"291","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"BOSMINID",0.6998592,0.5670445
"292","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"BYTH",0,0
"293","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"CALANOID",4.2781134,0.75220189
"294","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"CERC",0.7406489,0.2169135
"295","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"CYCLOPOID",10.708054,4.617362
"296","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"DAPHNID",13.03238,3.361764
"297","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"LIMNO",3.597428,0.06943402
"298","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"MYSID",0,0
"299","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"NDAP",0.4433811,0.7088056
"300","Late Summer","stn33","stn33_20180814_D_LG","D",43.59595,-78.8145,"OTHER",0,0
"301","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"BOSMINID",0.4756247,0.445535
"302","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"BYTH",0.06588165,0.000949
"303","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"CALANOID",5.664859,1.36553572
"304","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"CERC",0.09107504,0.02230839
"305","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"CYCLOPOID",9.813323,13.305294
"306","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"DAPHNID",3.24841679,2.04541028
"307","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"LIMNO",0,0
"308","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"MYSID",0,0
"309","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"NDAP",0.04352727,0.0173585
"310","Late Summer","stn41","stn41_20180814_D_LG","D",43.7165,-78.02716,"OTHER",0,0
"311","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"BOSMINID",2.5705636,2.3086815
"312","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"BYTH",0.2126959,0.004746466
"313","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"CALANOID",4.01993233,0.778239622
"314","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"CERC",0.1229757,0.03702244
"315","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"CYCLOPOID",22.672242,14.277369
"316","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"DAPHNID",5.6914959,1.43786318
"317","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"LIMNO",1.688147,0.04628935
"318","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"MYSID",0,0
"319","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"NDAP",0,0
"320","Late Summer","stn49","stn49_20180815_N_LG","N",43.77025,-77.43955,"OTHER",0,0
"321","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"BOSMINID",1.5569007,1.1335697
"322","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"BYTH",0.8859447,0.004503058
"323","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"CALANOID",5.2388725,1.27355052
"324","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"CERC",1.811764,0.2611773
"325","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"CYCLOPOID",25.325978,9.106984
"326","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"DAPHNID",19.86358854,4.20765665
"327","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"LIMNO",0.4482939,0.008234163
"328","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"MYSID",0,0
"329","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"NDAP",7.971157,2.766679
"330","Late Summer","stn55","stn55_20180815_D_LG","D",43.44362,-77.43833,"OTHER",0,0
"331","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"BOSMINID",2.4102392,1.9324279
"332","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"BYTH",0.1179683,0.000462
"333","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"CALANOID",11.4760848,3.23949281
"334","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"CERC",0.2353711,0.03512385
"335","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"CYCLOPOID",24.357096,19.048219
"336","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"DAPHNID",10.808778,3.7071061
"337","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"LIMNO",0,0
"338","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"MYSID",0,0
"339","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"NDAP",0.2327964,0.1183119
"340","Late Summer","stn60","stn60_20180815_D_LG","D",43.57999,-77.19971,"OTHER",0,0
"341","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"BOSMINID",1.2781046,0.81006358
"342","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"BYTH",0.1052479,0.000949
"343","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"CALANOID",13.4839446,3.70314808
"344","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"CERC",0.03675002,0.007119699
"345","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"CYCLOPOID",73.36619,40.94872
"346","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"DAPHNID",16.3767,3.766796
"347","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"LIMNO",0,0
"348","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"MYSID",0,0
"349","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"NDAP",0,0
"350","Late Summer","stn63","stn63_20180815_N_LG","D",43.73127,-77.01784,"OTHER",0,0
"351","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"BOSMINID",0.162398459,0.080978035
"352","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"BYTH",0.291499595,0.002228169
"353","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"CALANOID",0.751625687,0.16195607
"354","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"CERC",0.048374774,0.006047888
"355","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"CYCLOPOID",9.508395282,6.235308698
"356","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"DAPHNID",0.927723462,0.188948748
"357","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"LIMNO",8.8363979,0.134963392
"358","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"MYSID",0,0
"359","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"NDAP",0,0
"360","Summer","stn33","stn33_20180726_D_LEII","D",43.596,-78.81633333,"OTHER",0,0
"361","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"BOSMINID",0.56523503,0.281279836
"362","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"BYTH",0.93123833,0.006047888
"363","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"CALANOID",2.046992585,0.409134306
"364","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"CERC",0.028681165,0.004456338
"365","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"CYCLOPOID",8.393744005,3.145219986
"366","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"DAPHNID",5.596140773,0.383563413
"367","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"LIMNO",76.687105625,1.252973815
"368","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"MYSID",0.136012572,0.00127324
"369","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"NDAP",0,0
"370","Summer","stn33","stn33_20180801_N_LEII","N",43.59716667,-78.81533333,"OTHER",0,0
"371","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"BOSMINID",0.902230443,0.547970469
"372","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"BYTH",0.685562018,0.005092958
"373","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"CALANOID",12.968500693,2.092250882
"374","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"CERC",0.695985605,0.121594376
"375","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"CYCLOPOID",4.472008106,2.142066379
"376","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"DAPHNID",31.233342312,5.778597673
"377","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"LIMNO",25.8166207,0.398523978
"378","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"MYSID",0,0
"379","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"NDAP",0.020455103,0.049815497
"380","Summer","stn34","stn34_20180727_D_LEII","D",43.4575,-78.75633333,"OTHER",0,0
"381","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"BOSMINID",0.546030328,0.319583126
"382","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"BYTH",0.274537528,0.001909859
"383","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"CALANOID",15.165998174,2.130554171
"384","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"CERC",0.229265914,0.041061975
"385","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"CYCLOPOID",11.729126084,6.285134806
"386","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"DAPHNID",6.291803409,1.171804794
"387","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"LIMNO",78.5767565,1.11854094
"388","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"MYSID",1.981578586,0.007957747
"389","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"NDAP",0.298099581,0.106527709
"390","Summer","stn34","stn34_20180731_N_LEII","N",43.4615,-78.75933333,"OTHER",0,0
"391","Early Fall","stn12","stn12_20180905_D_Cisco","D",43.503333,-79.353333,"pNAUPLII",1.433048271,10.01719198
"392","Early Fall","stn12","stn12_20180905_D_Cisco","D",43.503333,-79.353333,"ROTIFER",1.839749774,72.756446986
"393","Early Fall","stn12","stn12_20180905_D_Cisco","D",43.503333,-79.353333,"VELIGER",1.473540679,5.008595989
"394","Early Fall","stn18","stn18_20180905_D_Cisco","D",43.303333,-79.278333,"pNAUPLII",0.624603538,2.475644699
"395","Early Fall","stn18","stn18_20180905_D_Cisco","D",43.303333,-79.278333,"ROTIFER",0.801223605,44.252149001
"396","Early Fall","stn18","stn18_20180905_D_Cisco","D",43.303333,-79.278333,"VELIGER",0.29614031,1.083094556
"397","Early Fall","stn19","stn19_20180905_D_Cisco","N",43.383333,-79.285,"pNAUPLII",0.50268034,2.728205128
"398","Early Fall","stn19","stn19_20180905_D_Cisco","N",43.383333,-79.285,"ROTIFER",3.187844559,53.784615377
"399","Early Fall","stn19","stn19_20180905_D_Cisco","N",43.383333,-79.285,"VELIGER",1.078144691,2.533333333
"400","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"pNAUPLII",1.173235388,13.17495595
"401","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"ROTIFER",8.084128292,174.268735545
"402","Early Fall","stn33","stn33_20180925_N_LG","N",43.5964,-78.8144,"VELIGER",4.381061146,8.982924512
