"","Season","Station","EventID","DN","Lat","Long","SUMGROUP","Zoop_Bio_Sum","Zoop_Den_Sum"
"403","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"pNAUPLII",0.501407226,4.929437146
"404","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"ROTIFER",1.139001178,70.171987609
"405","Early Fall","stn34","stn34_20180926_N_LG","N",43.4611,-78.7594,"VELIGER",5.002387211,20.00771548
"406","Early Fall","stn38","stn38_20180927_D_LG","D",43.3833,-77.9894,"pNAUPLII",0.58182427,6.140602875
"407","Early Fall","stn38","stn38_20180927_D_LG","D",43.3833,-77.9894,"ROTIFER",3.378909743,200.008207987
"408","Early Fall","stn38","stn38_20180927_D_LG","D",43.3833,-77.9894,"VELIGER",4.697184564,14.9128927
"409","Early Fall","stn39","stn39_20180927_D_LG","D",43.4861,-78.0003,"pNAUPLII",0.293442565,3.308028008
"410","Early Fall","stn39","stn39_20180927_D_LG","D",43.4861,-78.0003,"ROTIFER",2.469869257,171.355850876
"411","Early Fall","stn39","stn39_20180927_D_LG","D",43.4861,-78.0003,"VELIGER",8.371258771,25.14101286
"412","Early Fall","stn40","stn40_20180927_D_LG","D",43.5903,-78.0117,"pNAUPLII",6.65018624,49.86450271
"413","Early Fall","stn40","stn40_20180927_D_LG","D",43.5903,-78.0117,"ROTIFER",2.808188739,132.087884836
"414","Early Fall","stn40","stn40_20180927_D_LG","D",43.5903,-78.0117,"VELIGER",3.845976409,5.835207763
"415","Early Fall","stn41","stn41_20180927_D_LG","D",43.7167,-78.0269,"pNAUPLII",2.364846778,20.38880267
"416","Early Fall","stn41","stn41_20180927_D_LG","D",43.7167,-78.0269,"ROTIFER",13.309803091,273.449823959
"417","Early Fall","stn41","stn41_20180927_D_LG","D",43.7167,-78.0269,"VELIGER",4.681448632,11.99341333
"418","Early Fall","stn55","stn55_20180927_N_LG","N",43.4439,-77.4389,"pNAUPLII",3.575352644,30.86280621
"419","Early Fall","stn55","stn55_20180927_N_LG","N",43.4439,-77.4389,"ROTIFER",1.786009518,131.502391687
"420","Early Fall","stn55","stn55_20180927_N_LG","N",43.4439,-77.4389,"VELIGER",3.762572683,12.74768083
"421","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"pNAUPLII",5.75573516,44.10396774
"422","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"ROTIFER",6.0069357,141.132696752
"423","Early Fall","stn69","stn69_20180924_D_LG","D",43.6053,-76.7147,"VELIGER",5.536630046,12.49612419
"424","Early Fall","stn70","stn70_20180924_D_LG","N",43.5415,-76.617667,"pNAUPLII",0.639416308,7.40497652
"425","Early Fall","stn70","stn70_20180924_D_LG","N",43.5415,-76.617667,"ROTIFER",10.006905602,191.788891878
"426","Early Fall","stn70","stn70_20180924_D_LG","N",43.5415,-76.617667,"VELIGER",8.067479682,41.46786851
"427","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"pNAUPLII",3.784219103,47.2656097
"428","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"ROTIFER",7.574923081,125.844685821
"429","Early Fall","stn715","stn715_20180924_D_LG","D",43.6356,-76.9694,"VELIGER",7.703195778,20.08788412
"430","Early Fall","stn9","stn9_20180905_D_Cisco","D",43.586667,-79.395,"pNAUPLII",0.306257632,2.973913043
"431","Early Fall","stn9","stn9_20180905_D_Cisco","D",43.586667,-79.395,"ROTIFER",1.049507922,43.947826087
"432","Early Fall","stn9","stn9_20180905_D_Cisco","D",43.586667,-79.395,"VELIGER",4.924284196,17.34782609
"433","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"pNAUPLII",0.7440797,1.847712
"434","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"ROTIFER",0.193714896,3.71121507
"435","Early Spring","stn12","stn12_20180409_D_LG","D",43.50348,-79.35378,"VELIGER",0.09740891,0.2526785
"436","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"pNAUPLII",0.5419774,2.660725
"437","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"ROTIFER",0.070459824,1.27399107
"438","Early Spring","stn25","stn25_20180409_D_LG","N",43.51655,-79.08008,"VELIGER",0.07552659,0.5975357
"439","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"pNAUPLII",0.5113724,2.813135
"440","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"ROTIFER",0.06245956,1.449190686
"441","Early Spring","stn33","stn33_20180410_N_LG","N",43.59452,-78.8019,"VELIGER",0.09244558,0.8429934
"442","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"pNAUPLII",0.3277032,2.652381
"443","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"ROTIFER",0.088317946,1.3901034
"444","Early Spring","stn41","stn41_20180410_D_LG","D",43.717,-78.02658,"VELIGER",0.1571915,0.6551062
"445","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"pNAUPLII",0.04737529,0.4958328
"446","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"ROTIFER",0.00102086,0.036120272
"447","Early Spring","stn49","stn49_20180410_D_LG","D",43.77222,-77.43795,"VELIGER",0.001594193,0.003283661
"448","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"pNAUPLII",0.09594581,0.4897075
"449","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"ROTIFER",0.1222977,2.75126574
"450","Early Spring","stn55","stn55_20180411_D_LG","D",43.44382,-77.44155,"VELIGER",0.06128925,0.4006698
"451","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"pNAUPLII",0.1388363,0.4588334
"452","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"ROTIFER",0.081693923,1.513410128
"453","Early Spring","stn60","stn60_20180411_D_LG","D",43.57765,-77.1959,"VELIGER",0.06834831,0.151711
"454","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"pNAUPLII",0.009018523,0.1247763
"455","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"ROTIFER",0.0015823,0.045917699
"456","Early Spring","stn63","stn63_20180410_D_LG","D",43.73185,-77.0176,"VELIGER",0.001594408,0.004991054
"457","Early Summer","stn12","stn12_20180620_D_Cisco","D",43.503333,-79.353333,"pNAUPLII",1.187947108,13.63947368
"458","Early Summer","stn12","stn12_20180620_D_Cisco","D",43.503333,-79.353333,"ROTIFER",2.0219607,50.260526311
"459","Early Summer","stn12","stn12_20180620_D_Cisco","D",43.503333,-79.353333,"VELIGER",5.346060473,18.12368421
"460","Early Summer","stn18","stn18_20180620_D_Cisco","D",43.303333,-79.278333,"pNAUPLII",11.0148885,72.37956204
"461","Early Summer","stn18","stn18_20180620_D_Cisco","D",43.303333,-79.278333,"ROTIFER",18.187579152,71.40145986
"462","Early Summer","stn18","stn18_20180620_D_Cisco","D",43.303333,-79.278333,"VELIGER",8.214591893,35.21167883
"463","Early Summer","stn19","stn19_20180620_D_Cisco","D",43.383333,-79.285,"pNAUPLII",4.054126705,44.0840708
"464","Early Summer","stn19","stn19_20180620_D_Cisco","D",43.383333,-79.285,"ROTIFER",16.168352384,48.743362838
"465","Early Summer","stn19","stn19_20180620_D_Cisco","D",43.383333,-79.285,"VELIGER",6.103239924,26.52212389
"466","Early Summer","stn27","stn27_20180619_D_LG","D",43.68971667,-78.82913333,"pNAUPLII",4.111221894,39.4544103
"467","Early Summer","stn27","stn27_20180619_D_LG","D",43.68971667,-78.82913333,"ROTIFER",0.152998354,8.261820959
"468","Early Summer","stn27","stn27_20180619_D_LG","D",43.68971667,-78.82913333,"VELIGER",0.357453598,1.854694501
"469","Early Summer","stn28","stn28_20180619_D_LG","D",43.77431667,-78.85661667,"pNAUPLII",0.649774555,4.992902008
"470","Early Summer","stn28","stn28_20180619_D_LG","D",43.77431667,-78.85661667,"ROTIFER",1.583435462,32.78672318
"471","Early Summer","stn28","stn28_20180619_D_LG","D",43.77431667,-78.85661667,"VELIGER",2.632159202,8.820793547
"472","Early Summer","stn29","stn29_20180619_D_LG","D",43.81798333,-78.87075,"pNAUPLII",0.316561096,3.81283474
"473","Early Summer","stn29","stn29_20180619_D_LG","D",43.81798333,-78.87075,"ROTIFER",0.08226892,7.725134733
"474","Early Summer","stn29","stn29_20180619_D_LG","D",43.81798333,-78.87075,"VELIGER",0.792121722,3.647059316
"475","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"pNAUPLII",4.213847809,20.35611371
"476","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"ROTIFER",0.332255743,8.692610718
"477","Early Summer","stn33","stn33_20180618_N_LG","N",43.5959,-78.81518333,"VELIGER",1.831235387,5.391619307
"478","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"pNAUPLII",3.772184569,28.99391551
"479","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"ROTIFER",0.430147536,34.936767763
"480","Early Summer","stn33","stn33_20180619_D_LG","D",43.59638333,-78.81388333,"VELIGER",1.494483672,5.942852248
"481","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"pNAUPLII",1.959687028,17.4119342
"482","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"ROTIFER",0.544682079,11.34066767
"483","Early Summer","stn34","stn34_20180619_D_LG","D",43.46465,-78.752805,"VELIGER",0.770233887,3.665670358
"484","Early Summer","stn35","stn35_20180619_D_LG","D",43.36341667,-78.72616667,"pNAUPLII",3.254902134,29.42141951
"485","Early Summer","stn35","stn35_20180619_D_LG","D",43.36341667,-78.72616667,"ROTIFER",12.282752381,118.911570547
"486","Early Summer","stn35","stn35_20180619_D_LG","D",43.36341667,-78.72616667,"VELIGER",10.50235572,50.87453791
"487","Early Summer","stn38","stn38_20180620_D_LG","D",43.3837,-77.99106667,"pNAUPLII",1.253239657,11.63297218
"488","Early Summer","stn38","stn38_20180620_D_LG","D",43.3837,-77.99106667,"ROTIFER",34.296885123,187.789408012
"489","Early Summer","stn38","stn38_20180620_D_LG","D",43.3837,-77.99106667,"VELIGER",3.076235081,17.44945827
"490","Early Summer","stn39","stn39_20180620_D_LG","D",43.48628333,-78.00055,"pNAUPLII",4.115146977,20.68624407
"491","Early Summer","stn39","stn39_20180620_D_LG","D",43.48628333,-78.00055,"ROTIFER",0.739880226,28.150352756
"492","Early Summer","stn39","stn39_20180620_D_LG","D",43.48628333,-78.00055,"VELIGER",0.405820858,1.066301241
"493","Early Summer","stn40","stn40_20180620_D_LG","D",43.58986667,-78.01195,"pNAUPLII",10.99628171,86.95846366
"494","Early Summer","stn40","stn40_20180620_D_LG","D",43.58986667,-78.01195,"ROTIFER",0.915085222,39.184986708
"495","Early Summer","stn40","stn40_20180620_D_LG","D",43.58986667,-78.01195,"VELIGER",0.321328682,2.14712256
"496","Early Summer","stn41","stn41_20180620_D_LG","D",43.715785,-78.02808833,"pNAUPLII",7.790491014,74.33400064
"497","Early Summer","stn41","stn41_20180620_D_LG","D",43.715785,-78.02808833,"ROTIFER",2.772560246,69.443605855
"498","Early Summer","stn41","stn41_20180620_D_LG","D",43.715785,-78.02808833,"VELIGER",6.230521712,19.56157912
"499","Early Summer","stn42","stn42_20180620_D_LG","D",43.83906667,-78.03611667,"pNAUPLII",0.49036273,10.83657389
"500","Early Summer","stn42","stn42_20180620_D_LG","D",43.83906667,-78.03611667,"ROTIFER",0.827289286,64.417411478
"501","Early Summer","stn42","stn42_20180620_D_LG","D",43.83906667,-78.03611667,"VELIGER",8.68392737,33.71378544
"502","Early Summer","stn43","stn43_20180620_D_LG","D",43.9496,-78.04975333,"pNAUPLII",0.007172013,0.264257264
"503","Early Summer","stn43","stn43_20180620_D_LG","D",43.9496,-78.04975333,"ROTIFER",0.759779495,36.731759692
"504","Early Summer","stn43","stn43_20180620_D_LG","D",43.9496,-78.04975333,"VELIGER",7.449560396,42.41329087
"505","Early Summer","stn48","stn48_20180622_D_LG","D",43.879935,-77.44046667,"pNAUPLII",0.070173894,1.69124649
"506","Early Summer","stn48","stn48_20180622_D_LG","D",43.879935,-77.44046667,"ROTIFER",5.908230745,95.273552245
"507","Early Summer","stn48","stn48_20180622_D_LG","D",43.879935,-77.44046667,"VELIGER",7.256652535,33.54305538
"508","Early Summer","stn49","stn49_20180622_D_LG","D",43.77098333,-77.42478333,"pNAUPLII",0.521003431,9.704542062
"509","Early Summer","stn49","stn49_20180622_D_LG","D",43.77098333,-77.42478333,"ROTIFER",10.120513875,145.568130885
"510","Early Summer","stn49","stn49_20180622_D_LG","D",43.77098333,-77.42478333,"VELIGER",5.3591303,20.70302307
"511","Early Summer","stn55","stn55_20180620_D_LG","D",43.443,-77.43803333,"pNAUPLII",14.07486372,67.69062655
"512","Early Summer","stn55","stn55_20180620_D_LG","D",43.443,-77.43803333,"ROTIFER",0.116793375,5.15410862
"513","Early Summer","stn55","stn55_20180620_D_LG","D",43.443,-77.43803333,"VELIGER",0.044505813,0.343607241
"514","Early Summer","stn58","stn58_20180620_D_LG","D",43.32793333,-77.4379,"pNAUPLII",9.246451324,63.36073158
"515","Early Summer","stn58","stn58_20180620_D_LG","D",43.32793333,-77.4379,"ROTIFER",11.54024179,186.299464501
"516","Early Summer","stn58","stn58_20180620_D_LG","D",43.32793333,-77.4379,"VELIGER",1.983495756,8.511143048
"517","Early Summer","stn62","stn62_20180621_D_LG","D",43.82815,-76.99186667,"pNAUPLII",11.99335532,46.99512746
"518","Early Summer","stn62","stn62_20180621_D_LG","D",43.82815,-76.99186667,"ROTIFER",44.921712622,83.883775885
"519","Early Summer","stn62","stn62_20180621_D_LG","D",43.82815,-76.99186667,"VELIGER",0.560899393,2.526619756
"520","Early Summer","stn63","stn63_20180621_D_LG","D",43.73246667,-77.01631667,"pNAUPLII",0.890159015,8.872338477
"521","Early Summer","stn63","stn63_20180621_D_LG","D",43.73246667,-77.01631667,"ROTIFER",5.919000522,71.89653593
"522","Early Summer","stn63","stn63_20180621_D_LG","D",43.73246667,-77.01631667,"VELIGER",5.40657582,28.14672896
"523","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"pNAUPLII",6.445099163,50.85697777
"524","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"ROTIFER",1.849596097,20.782899575
"525","Early Summer","stn69","stn69_20180621_D_LG","D",43.59906833,-76.710005,"VELIGER",0.348653133,1.222523504
"526","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"pNAUPLII",8.298508308,57.09714711
"527","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"ROTIFER",1.258950147,41.385851597
"528","Early Summer","stn69","stn69_20180621_N_LG","D",43.59906833,-76.710005,"VELIGER",0.246267289,1.532809318
"529","Early Summer","stn70","stn70_20180621_D_LG","D",43.54175167,-76.62152,"pNAUPLII",15.24541653,78.84222945
"530","Early Summer","stn70","stn70_20180621_D_LG","D",43.54175167,-76.62152,"ROTIFER",6.244838884,11.925715378
"531","Early Summer","stn70","stn70_20180621_D_LG","D",43.54175167,-76.62152,"VELIGER",0.16206261,0.993809615
"532","Early Summer","stn71","stn71_20180621_D_LG","D",43.48515,-76.52046667,"pNAUPLII",1.068707113,4.783105506
"533","Early Summer","stn71","stn71_20180621_D_LG","D",43.48515,-76.52046667,"ROTIFER",11.86760198,143.493165167
"534","Early Summer","stn71","stn71_20180621_D_LG","D",43.48515,-76.52046667,"VELIGER",0.865931392,3.188737004
"535","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"pNAUPLII",3.926650852,25.00628738
"536","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"ROTIFER",2.214780917,35.425573787
"537","Early Summer","stn715","stn715_20180620_N_LG","N",43.63643333,-76.96826667,"VELIGER",0.581784802,2.31539698
"538","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"pNAUPLII",5.496541369,32.07923029
"539","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"ROTIFER",4.953647905,106.193314068
"540","Early Summer","stn715","stn715_20180621_D_LG","D",43.63643333,-76.96826667,"VELIGER",3.180591349,15.48652497
"541","Early Summer","stn716","stn716_20180622_D_LG","D",43.443,-77.43803333,"pNAUPLII",10.90578925,81.01494575
"542","Early Summer","stn716","stn716_20180622_D_LG","D",43.443,-77.43803333,"ROTIFER",0.925611907,26.133853462
"543","Early Summer","stn716","stn716_20180622_D_LG","D",43.443,-77.43803333,"VELIGER",0.217635751,1.306692673
"544","Early Summer","stn717","stn717_20180620_D_LG","D",43.30003333,-77.43335,"pNAUPLII",3.69351446,24.30867871
"545","Early Summer","stn717","stn717_20180620_D_LG","D",43.30003333,-77.43335,"ROTIFER",0.450597109,45.028156542
"546","Early Summer","stn717","stn717_20180620_D_LG","D",43.30003333,-77.43335,"VELIGER",3.221895201,13.05163958
"547","Early Summer","stn9","stn9_20180620_D_Cisco","D",43.586667,-79.395,"pNAUPLII",1.283181047,16.275
"548","Early Summer","stn9","stn9_20180620_D_Cisco","D",43.586667,-79.395,"ROTIFER",2.536599304,82.775
"549","Early Summer","stn9","stn9_20180620_D_Cisco","D",43.586667,-79.395,"VELIGER",23.73350963,83.825
"550","Late Fall","stn12","stn12_20181003_D_Cisco","D",43.503333,-79.353333,"pNAUPLII",0.753546741,8.871955463
"551","Late Fall","stn12","stn12_20181003_D_Cisco","D",43.503333,-79.353333,"ROTIFER",0.762052413,34.178844817
"552","Late Fall","stn12","stn12_20181003_D_Cisco","D",43.503333,-79.353333,"VELIGER",8.586504674,7.70842032
"553","Late Fall","stn18","stn18_20181003_D_Cisco","D",43.303333,-79.278333,"pNAUPLII",0.259778928,3.201825558
"554","Late Fall","stn18","stn18_20181003_D_Cisco","D",43.303333,-79.278333,"ROTIFER",0.887677972,16.868154157
"555","Late Fall","stn18","stn18_20181003_D_Cisco","D",43.303333,-79.278333,"VELIGER",19.350031,22.95943205
"556","Late Fall","stn19","stn19_20181003_D_Cisco","D",43.383333,-79.285,"pNAUPLII",0.449670669,5.067285383
"557","Late Fall","stn19","stn19_20181003_D_Cisco","D",43.383333,-79.285,"ROTIFER",0.81332051,38.215777269
"558","Late Fall","stn19","stn19_20181003_D_Cisco","D",43.383333,-79.285,"VELIGER",22.81334856,24.49187935
"559","Late Fall","stn9","stn9_20181003_D_Cisco","D",43.586667,-79.395,"pNAUPLII",3.247178578,22.23529412
"560","Late Fall","stn9","stn9_20181003_D_Cisco","D",43.586667,-79.395,"ROTIFER",4.206187027,74.756592299
"561","Late Fall","stn9","stn9_20181003_D_Cisco","D",43.586667,-79.395,"VELIGER",18.50388633,18.78498986
"562","Late Spring","stn12","stn12_20180524_D_LJ","D",43.503333,-79.353333,"pNAUPLII",0.686706702,6.421291053
"563","Late Spring","stn12","stn12_20180524_D_LJ","D",43.503333,-79.353333,"ROTIFER",0.463152795,25.090600231
"564","Late Spring","stn12","stn12_20180524_D_LJ","D",43.503333,-79.353333,"VELIGER",0.756936609,4.875424689
"565","Late Spring","stn18","stn18_20180524_D_LJ","D",43.303333,-79.278333,"pNAUPLII",2.642578334,22.02015113
"566","Late Spring","stn18","stn18_20180524_D_LJ","D",43.303333,-79.278333,"ROTIFER",1.539961737,40.760705287
"567","Late Spring","stn18","stn18_20180524_D_LJ","D",43.303333,-79.278333,"VELIGER",2.05701425,13.11838791
"568","Late Spring","stn19","stn19_20180524_D_LJ","D",43.383333,-79.285,"pNAUPLII",1.626958842,24.99543379
"569","Late Spring","stn19","stn19_20180524_D_LJ","D",43.383333,-79.285,"ROTIFER",1.236392287,63.756468801
"570","Late Spring","stn19","stn19_20180524_D_LJ","D",43.383333,-79.285,"VELIGER",2.455216362,16.30136986
"571","Late Spring","stn27","stn27_20180521_D_LG","D",43.68651833,-78.82731167,"pNAUPLII",0.27585029,1.738039871
"572","Late Spring","stn27","stn27_20180521_D_LG","D",43.68651833,-78.82731167,"ROTIFER",0.404925814,9.939415511
"573","Late Spring","stn27","stn27_20180521_D_LG","D",43.68651833,-78.82731167,"VELIGER",0.088261034,0.706078698
"574","Late Spring","stn28","stn28_20180521_D_LG","D",43.77628333,-78.86028667,"pNAUPLII",0.478164291,2.463699706
"575","Late Spring","stn28","stn28_20180521_D_LG","D",43.77628333,-78.86028667,"ROTIFER",0.530324927,10.522050824
"576","Late Spring","stn28","stn28_20180521_D_LG","D",43.77628333,-78.86028667,"VELIGER",0.091466733,0.615924926
"577","Late Spring","stn29","stn29_20180521_D_LG","D",43.81958333,-78.8737,"pNAUPLII",0.502920833,2.850374943
"578","Late Spring","stn29","stn29_20180521_D_LG","D",43.81958333,-78.8737,"ROTIFER",0.107577849,2.219761018
"579","Late Spring","stn29","stn29_20180521_D_LG","D",43.81958333,-78.8737,"VELIGER",0.39910071,3.001722285
"580","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"pNAUPLII",3.604459828,3.32323529
"581","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"ROTIFER",0.18733233,3.517766136
"582","Late Spring","stn33","stn33_20180521_D_LG","D",43.59703333,-78.81426667,"VELIGER",0.177014411,1.2644505
"583","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"pNAUPLII",1.062188004,4.870948941
"584","Late Spring","stn33","stn33_20180522_N_LG","N",43.60321667,-78.81972,"ROTIFER",0.027617249,1.005116449
