Season,Mesh,Lake,Station,SPECCODE,Species,Year,Density_m3,Biomass ug_m3
Summer,153,Erie,ER58,BYTLONG,Bythotrephes longimanus,2012,0,0
Summer,153,Erie,ER59,BYTLONG,Bythotrephes longimanus,2012,0,0
Summer,153,Erie,ER60,BYTLONG,Bythotrephes longimanus,2012,0,0
Summer,153,Erie,ER61,BYTLONG,Bythotrephes longimanus,2012,0,0
Summer,153,Erie,ER91M,BYTLONG,Bythotrephes longimanus,2012,0,0
Summer,153,Erie,ER92,BYTLONG,Bythotrephes longimanus,2012,0,0
Summer,153,Erie,ER58,BYTLONG,Bythotrephes longimanus,2013,0,0
Summer,153,Erie,ER59,BYTLONG,Bythotrephes longimanus,2013,0.913371266,84.13082235
Summer,153,Erie,ER60,BYTLONG,Bythotrephes longimanus,2013,0,0
Summer,153,Erie,ER61,BYTLONG,Bythotrephes longimanus,2013,0.817226922,133.9369906
Summer,153,Erie,ER91M,BYTLONG,Bythotrephes longimanus,2013,0,0
Summer,153,Erie,ER92,BYTLONG,Bythotrephes longimanus,2013,0,0
Summer,153,Erie,ER58,BYTLONG,Bythotrephes longimanus,2014,0.733221736,41.36625422
Summer,153,Erie,ER59,BYTLONG,Bythotrephes longimanus,2014,0.822639021,143.6619815
Summer,153,Erie,ER60,BYTLONG,Bythotrephes longimanus,2014,1.568753482,240.636549
Summer,153,Erie,ER61,BYTLONG,Bythotrephes longimanus,2014,5.99612442,160.6305159
Summer,153,Erie,ER91M,BYTLONG,Bythotrephes longimanus,2014,0,0
Summer,153,Erie,ER92,BYTLONG,Bythotrephes longimanus,2014,0.527003123,41.64261865
Summer,153,Erie,ER58,BYTLONG,Bythotrephes longimanus,2015,2.978338116,320.2691114
Summer,153,Erie,ER59,BYTLONG,Bythotrephes longimanus,2015,23.24556579,2063.268159
Summer,153,Erie,ER60,BYTLONG,Bythotrephes longimanus,2015,1.942394424,310.9321923
Summer,153,Erie,ER61,BYTLONG,Bythotrephes longimanus,2015,1.78700287,79.60792037
Summer,153,Erie,ER91M,BYTLONG,Bythotrephes longimanus,2015,16.29656705,1119.580731
Summer,153,Erie,ER92,BYTLONG,Bythotrephes longimanus,2015,1.921508462,105.3535939
Summer,153,Erie,ER58,BYTLONG,Bythotrephes longimanus,2016,12.52608348,950.9996564
Summer,153,Erie,ER59,BYTLONG,Bythotrephes longimanus,2016,14.89169058,1097.825881
Summer,153,Erie,ER60,BYTLONG,Bythotrephes longimanus,2016,1.537728919,206.6026866
Summer,153,Erie,ER61,BYTLONG,Bythotrephes longimanus,2016,1.219578108,163.8573032
Summer,153,Erie,ER91M,BYTLONG,Bythotrephes longimanus,2016,18.03062536,1328.399128
Summer,153,Erie,ER92,BYTLONG,Bythotrephes longimanus,2016,38.79045208,2789.617738
Summer,153,Erie,ER58,BYTLONG,Bythotrephes longimanus,2017,57.13254367,6479.64551
Summer,153,Erie,ER59,BYTLONG,Bythotrephes longimanus,2017,25.02949532,2932.424206
Summer,153,Erie,ER60,BYTLONG,Bythotrephes longimanus,2017,12.8610055,1574.312258
Summer,153,Erie,ER61,BYTLONG,Bythotrephes longimanus,2017,2.647067661,376.709322
Summer,153,Erie,ER91M,BYTLONG,Bythotrephes longimanus,2017,34.09815305,3758.661669
Summer,153,Erie,ER92,BYTLONG,Bythotrephes longimanus,2017,11.65970279,1168.600084
Summer,153,Erie,ER58,BYTLONG,Bythotrephes longimanus,2018,0,0
Summer,153,Erie,ER59,BYTLONG,Bythotrephes longimanus,2018,0,0
Summer,153,Erie,ER60,BYTLONG,Bythotrephes longimanus,2018,0,0
Summer,153,Erie,ER61,BYTLONG,Bythotrephes longimanus,2018,1.061032954,175.6577928
Summer,153,Erie,ER91M,BYTLONG,Bythotrephes longimanus,2018,0,0
Summer,153,Erie,ER92,BYTLONG,Bythotrephes longimanus,2018,20.19621347,1491.525512
Summer,153,Erie,ER58,BYTLONG,Bythotrephes longimanus,2019,32.68024498,2988.983586
Summer,153,Erie,ER59,BYTLONG,Bythotrephes longimanus,2019,0,0
Summer,153,Erie,ER60,BYTLONG,Bythotrephes longimanus,2019,0,0
Summer,153,Erie,ER61,BYTLONG,Bythotrephes longimanus,2019,0.708240603,22.33255335
Summer,153,Erie,ER91M,BYTLONG,Bythotrephes longimanus,2019,3.842581997,340.7795773
Summer,153,Erie,ER92,BYTLONG,Bythotrephes longimanus,2019,29.65096854,3922.967869
Summer,153,Erie,ER58,CYCSTRE,Cyclops divergens,2012,0,0
Summer,153,Erie,ER59,CYCSTRE,Cyclops divergens,2012,0,0
Summer,153,Erie,ER60,CYCSTRE,Cyclops divergens,2012,0,0
Summer,153,Erie,ER61,CYCSTRE,Cyclops divergens,2012,0,0
Summer,153,Erie,ER91M,CYCSTRE,Cyclops divergens,2012,0,0
Summer,153,Erie,ER92,CYCSTRE,Cyclops divergens,2012,0,0
Summer,153,Erie,ER58,CYCSTRE,Cyclops divergens,2013,0,0
Summer,153,Erie,ER59,CYCSTRE,Cyclops divergens,2013,0,0
Summer,153,Erie,ER60,CYCSTRE,Cyclops divergens,2013,0,0
Summer,153,Erie,ER61,CYCSTRE,Cyclops divergens,2013,0,0
Summer,153,Erie,ER91M,CYCSTRE,Cyclops divergens,2013,0,0
Summer,153,Erie,ER92,CYCSTRE,Cyclops divergens,2013,0,0
Summer,153,Erie,ER58,CYCSTRE,Cyclops divergens,2014,0,0
Summer,153,Erie,ER59,CYCSTRE,Cyclops divergens,2014,0,0
Summer,153,Erie,ER60,CYCSTRE,Cyclops divergens,2014,0,0
Summer,153,Erie,ER61,CYCSTRE,Cyclops divergens,2014,0,0
Summer,153,Erie,ER91M,CYCSTRE,Cyclops divergens,2014,0,0
Summer,153,Erie,ER92,CYCSTRE,Cyclops divergens,2014,0,0
Summer,153,Erie,ER58,CYCSTRE,Cyclops divergens,2015,0,0
Summer,153,Erie,ER59,CYCSTRE,Cyclops divergens,2015,0,0
Summer,153,Erie,ER60,CYCSTRE,Cyclops divergens,2015,0,0
Summer,153,Erie,ER61,CYCSTRE,Cyclops divergens,2015,0,0
Summer,153,Erie,ER91M,CYCSTRE,Cyclops divergens,2015,0,0
Summer,153,Erie,ER92,CYCSTRE,Cyclops divergens,2015,0,0
Summer,153,Erie,ER58,CYCSTRE,Cyclops divergens,2016,0,0
Summer,153,Erie,ER59,CYCSTRE,Cyclops divergens,2016,0,0
Summer,153,Erie,ER60,CYCSTRE,Cyclops divergens,2016,0,0
Summer,153,Erie,ER61,CYCSTRE,Cyclops divergens,2016,0,0
Summer,153,Erie,ER91M,CYCSTRE,Cyclops divergens,2016,0,0
Summer,153,Erie,ER92,CYCSTRE,Cyclops divergens,2016,0,0
Summer,153,Erie,ER58,CYCSTRE,Cyclops divergens,2017,0,0
Summer,153,Erie,ER59,CYCSTRE,Cyclops divergens,2017,0,0
Summer,153,Erie,ER60,CYCSTRE,Cyclops divergens,2017,0,0
Summer,153,Erie,ER61,CYCSTRE,Cyclops divergens,2017,0,0
Summer,153,Erie,ER91M,CYCSTRE,Cyclops divergens,2017,0,0
Summer,153,Erie,ER92,CYCSTRE,Cyclops divergens,2017,0,0
Summer,153,Erie,ER58,CYCSTRE,Cyclops divergens,2018,0,0
Summer,153,Erie,ER59,CYCSTRE,Cyclops divergens,2018,0,0
Summer,153,Erie,ER60,CYCSTRE,Cyclops divergens,2018,0,0
Summer,153,Erie,ER61,CYCSTRE,Cyclops divergens,2018,0,0
Summer,153,Erie,ER91M,CYCSTRE,Cyclops divergens,2018,0,0
Summer,153,Erie,ER92,CYCSTRE,Cyclops divergens,2018,0,0
Summer,153,Erie,ER58,CYCSTRE,Cyclops divergens,2019,0,0
Summer,153,Erie,ER59,CYCSTRE,Cyclops divergens,2019,0,0
Summer,153,Erie,ER60,CYCSTRE,Cyclops divergens,2019,0,0
Summer,153,Erie,ER61,CYCSTRE,Cyclops divergens,2019,0,0
Summer,153,Erie,ER91M,CYCSTRE,Cyclops divergens,2019,0,0
Summer,153,Erie,ER92,CYCSTRE,Cyclops divergens,2019,0,0
Summer,153,Erie,ER58,DAPLUMH,Daphnia lumholtzi,2012,233.3633484,632.382574
Summer,153,Erie,ER59,DAPLUMH,Daphnia lumholtzi,2012,28.12327532,158.1413279
Summer,153,Erie,ER60,DAPLUMH,Daphnia lumholtzi,2012,411.3029016,468.3124927
Summer,153,Erie,ER61,DAPLUMH,Daphnia lumholtzi,2012,0,0
Summer,153,Erie,ER91M,DAPLUMH,Daphnia lumholtzi,2012,27.97978922,69.62917672
Summer,153,Erie,ER92,DAPLUMH,Daphnia lumholtzi,2012,87.74461901,166.916917
Summer,153,Erie,ER58,DAPLUMH,Daphnia lumholtzi,2013,0,0
Summer,153,Erie,ER59,DAPLUMH,Daphnia lumholtzi,2013,0,0
Summer,153,Erie,ER60,DAPLUMH,Daphnia lumholtzi,2013,0,0
Summer,153,Erie,ER61,DAPLUMH,Daphnia lumholtzi,2013,26.15126151,18.37012312
Summer,153,Erie,ER91M,DAPLUMH,Daphnia lumholtzi,2013,0,0
Summer,153,Erie,ER92,DAPLUMH,Daphnia lumholtzi,2013,0,0
Summer,153,Erie,ER58,DAPLUMH,Daphnia lumholtzi,2014,0,0
Summer,153,Erie,ER59,DAPLUMH,Daphnia lumholtzi,2014,0,0
Summer,153,Erie,ER60,DAPLUMH,Daphnia lumholtzi,2014,3.137506964,1.626320122
Summer,153,Erie,ER61,DAPLUMH,Daphnia lumholtzi,2014,0,0
Summer,153,Erie,ER91M,DAPLUMH,Daphnia lumholtzi,2014,0,0
Summer,153,Erie,ER92,DAPLUMH,Daphnia lumholtzi,2014,0,0
Summer,153,Erie,ER58,DAPLUMH,Daphnia lumholtzi,2015,0,0
Summer,153,Erie,ER59,DAPLUMH,Daphnia lumholtzi,2015,0,0
Summer,153,Erie,ER60,DAPLUMH,Daphnia lumholtzi,2015,0,0
Summer,153,Erie,ER61,DAPLUMH,Daphnia lumholtzi,2015,0.595667623,1.230938146
Summer,153,Erie,ER91M,DAPLUMH,Daphnia lumholtzi,2015,0,0
Summer,153,Erie,ER92,DAPLUMH,Daphnia lumholtzi,2015,0,0
Summer,153,Erie,ER58,DAPLUMH,Daphnia lumholtzi,2016,0,0
Summer,153,Erie,ER59,DAPLUMH,Daphnia lumholtzi,2016,0,0
Summer,153,Erie,ER60,DAPLUMH,Daphnia lumholtzi,2016,6.150915675,16.10410683
Summer,153,Erie,ER61,DAPLUMH,Daphnia lumholtzi,2016,4.878312432,3.090985471
Summer,153,Erie,ER91M,DAPLUMH,Daphnia lumholtzi,2016,0,0
Summer,153,Erie,ER92,DAPLUMH,Daphnia lumholtzi,2016,0,0
Summer,153,Erie,ER58,DAPLUMH,Daphnia lumholtzi,2017,0,0
Summer,153,Erie,ER59,DAPLUMH,Daphnia lumholtzi,2017,0,0
Summer,153,Erie,ER60,DAPLUMH,Daphnia lumholtzi,2017,0,0
Summer,153,Erie,ER61,DAPLUMH,Daphnia lumholtzi,2017,11.47062653,14.43895043
Summer,153,Erie,ER91M,DAPLUMH,Daphnia lumholtzi,2017,0,0
Summer,153,Erie,ER92,DAPLUMH,Daphnia lumholtzi,2017,0,0
Summer,153,Erie,ER58,DAPLUMH,Daphnia lumholtzi,2018,0,0
Summer,153,Erie,ER59,DAPLUMH,Daphnia lumholtzi,2018,0,0
Summer,153,Erie,ER60,DAPLUMH,Daphnia lumholtzi,2018,9.937479374,8.046833601
Summer,153,Erie,ER61,DAPLUMH,Daphnia lumholtzi,2018,0,0
Summer,153,Erie,ER91M,DAPLUMH,Daphnia lumholtzi,2018,0,0
Summer,153,Erie,ER92,DAPLUMH,Daphnia lumholtzi,2018,0,0
Summer,153,Erie,ER58,DAPLUMH,Daphnia lumholtzi,2019,0,0
Summer,153,Erie,ER59,DAPLUMH,Daphnia lumholtzi,2019,0,0
Summer,153,Erie,ER60,DAPLUMH,Daphnia lumholtzi,2019,3.360025188,2.560159233
Summer,153,Erie,ER61,DAPLUMH,Daphnia lumholtzi,2019,0,0
Summer,153,Erie,ER91M,DAPLUMH,Daphnia lumholtzi,2019,0,0
Summer,153,Erie,ER92,DAPLUMH,Daphnia lumholtzi,2019,0,0
Summer,153,Erie,ER58,EUBCORE,Eubosmina coregoni,2012,12041.54878,11796.42354
Summer,153,Erie,ER59,EUBCORE,Eubosmina coregoni,2012,10349.36532,11054.03238
Summer,153,Erie,ER60,EUBCORE,Eubosmina coregoni,2012,15794.03142,17166.99913
Summer,153,Erie,ER61,EUBCORE,Eubosmina coregoni,2012,1.71376209,5.202910261
Summer,153,Erie,ER91M,EUBCORE,Eubosmina coregoni,2012,604.3634472,820.0382409
Summer,153,Erie,ER92,EUBCORE,Eubosmina coregoni,2012,10704.84352,9854.209504
Summer,153,Erie,ER58,EUBCORE,Eubosmina coregoni,2013,84799.82399,101298.556
Summer,153,Erie,ER59,EUBCORE,Eubosmina coregoni,2013,7482.337411,9423.251376
Summer,153,Erie,ER60,EUBCORE,Eubosmina coregoni,2013,2649.9945,3072.677712
Summer,153,Erie,ER61,EUBCORE,Eubosmina coregoni,2013,0,0
Summer,153,Erie,ER91M,EUBCORE,Eubosmina coregoni,2013,2082.138535,2674.826133
Summer,153,Erie,ER92,EUBCORE,Eubosmina coregoni,2013,25198.60841,36602.19668
Summer,153,Erie,ER58,EUBCORE,Eubosmina coregoni,2014,19333.59074,35008.01488
Summer,153,Erie,ER59,EUBCORE,Eubosmina coregoni,2014,97295.16229,165007.9008
Summer,153,Erie,ER60,EUBCORE,Eubosmina coregoni,2014,37.65008357,36.64886046
Summer,153,Erie,ER61,EUBCORE,Eubosmina coregoni,2014,1558.992349,1320.625452
Summer,153,Erie,ER91M,EUBCORE,Eubosmina coregoni,2014,1923.120632,2453.695366
Summer,153,Erie,ER92,EUBCORE,Eubosmina coregoni,2014,14705.49514,19135.78571
Summer,153,Erie,ER58,EUBCORE,Eubosmina coregoni,2015,1181.804565,1868.753684
Summer,153,Erie,ER59,EUBCORE,Eubosmina coregoni,2015,21385.92052,34849.41319
Summer,153,Erie,ER60,EUBCORE,Eubosmina coregoni,2015,10.35943693,14.9297871
Summer,153,Erie,ER61,EUBCORE,Eubosmina coregoni,2015,1.191335247,0.78975044
Summer,153,Erie,ER91M,EUBCORE,Eubosmina coregoni,2015,4891.217918,6713.338562
Summer,153,Erie,ER92,EUBCORE,Eubosmina coregoni,2015,6763.709787,9653.395501
Summer,153,Erie,ER58,EUBCORE,Eubosmina coregoni,2016,306.5206311,323.3456272
Summer,153,Erie,ER59,EUBCORE,Eubosmina coregoni,2016,1191.335247,1542.78747
